[2021-06-14 23:10:30,78] [info] Pre Processing Workflow...
[2021-06-14 23:10:31,18] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_workflow.cwl
[2021-06-14 23:10:58,53] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-14 23:10:58,72] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-14 23:10:58,78] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-14 23:10:58,87] [info] Pre Processing Inputs...
[2021-06-14 23:10:59,19] [info] Running with database db.url = jdbc:hsqldb:mem:f51902cc-57ef-4397-9d6b-297ab6285851;shutdown=false;hsqldb.tx=mvcc
[2021-06-14 23:11:11,86] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-14 23:11:11,89] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-14 23:11:12,12] [info] Running with database db.url = jdbc:hsqldb:mem:e9bfee23-329d-45bb-9cde-77d6ae3b8710;shutdown=false;hsqldb.tx=mvcc
[2021-06-14 23:11:12,99] [info] Slf4jLogger started
[2021-06-14 23:11:13,21] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-d828174",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-14 23:11:13,43] [info] Metadata summary refreshing every 1 second.
[2021-06-14 23:11:13,43] [info] No metadata archiver defined in config
[2021-06-14 23:11:13,43] [info] No metadata deleter defined in config
[2021-06-14 23:11:13,53] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-14 23:11:13,60] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-14 23:11:13,61] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-14 23:11:13,62] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-14 23:11:13,79] [info] JobExecutionTokenDispenser - Distribution rate: 128 per 1 seconds.
[2021-06-14 23:11:13,93] [info] SingleWorkflowRunnerActor: Version 63
