[2021-06-14 23:14:15,91] [info] Pre Processing Workflow...
[2021-06-14 23:14:16,35] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_process.cwl
[2021-06-14 23:14:43,45] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-14 23:14:43,64] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-14 23:14:43,70] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-14 23:14:43,77] [info] Pre Processing Inputs...
[2021-06-14 23:14:44,12] [info] Running with database db.url = jdbc:hsqldb:mem:54f2ee10-f820-4ce0-8316-f6d603f7b3a6;shutdown=false;hsqldb.tx=mvcc
[2021-06-14 23:14:56,60] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-14 23:14:56,62] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-14 23:14:56,84] [info] Running with database db.url = jdbc:hsqldb:mem:ecc5280f-e4de-4ab5-a835-626fb098504b;shutdown=false;hsqldb.tx=mvcc
[2021-06-14 23:14:57,63] [info] Slf4jLogger started
[2021-06-14 23:14:57,85] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-8569ebe",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-14 23:14:58,07] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-14 23:14:58,08] [info] Metadata summary refreshing every 1 second.
[2021-06-14 23:14:58,08] [info] No metadata archiver defined in config
[2021-06-14 23:14:58,08] [info] No metadata deleter defined in config
[2021-06-14 23:14:58,16] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-14 23:14:58,23] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-14 23:14:58,25] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-14 23:14:58,35] [info] JobExecutionTokenDispenser - Distribution rate: 256 per 1 seconds.
[2021-06-14 23:14:58,51] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-14 23:14:58,53] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-14 23:14:58,64] [info] cwl (Unspecified version) workflow baa95d8f-c5f0-45b4-8aa0-49d060575ef0 submitted
[2021-06-14 23:14:58,65] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2mbaa95d8f-c5f0-45b4-8aa0-49d060575ef0[0m
[2021-06-14 23:14:58,66] [info] 1 new workflows fetched by cromid-8569ebe: baa95d8f-c5f0-45b4-8aa0-49d060575ef0
[2021-06-14 23:14:58,66] [info] WorkflowManagerActor: Starting workflow [38;5;2mbaa95d8f-c5f0-45b4-8aa0-49d060575ef0[0m
[2021-06-14 23:14:58,67] [info] WorkflowManagerActor: Successfully started WorkflowActor-baa95d8f-c5f0-45b4-8aa0-49d060575ef0
[2021-06-14 23:14:58,67] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-14 23:14:58,70] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-14 23:14:58,83] [info] MaterializeWorkflowDescriptorActor [[38;5;2mbaa95d8f[0m]: Parsing workflow as CWL v1.0
[2021-06-14 23:15:00,20] [info] MaterializeWorkflowDescriptorActor [[38;5;2mbaa95d8f[0m]: Call-to-Backend assignments: hostStep1 -> slurm, catsortStep -> slurm, rangeStep -> slurm
[2021-06-14 23:15:02,83] [info] WorkflowExecutionActor-baa95d8f-c5f0-45b4-8aa0-49d060575ef0 [[38;5;2mbaa95d8f[0m]: Starting rangeStep
[2021-06-14 23:15:03,36] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-14 23:15:03,37] [info] Assigned new job execution tokens to the following groups: baa95d8f: 1
[2021-06-14 23:15:03,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-14 23:15:03,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mrangeStep:NA:1]: executing: sbatch -J cromwell_baa95d8f_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-rangeStep/execution/script"
[2021-06-14 23:15:08,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mrangeStep:NA:1]: job id: 7377771
[2021-06-14 23:15:08,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:15:08,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-14 23:15:09,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-14 23:15:13,14] [info] WorkflowExecutionActor-baa95d8f-c5f0-45b4-8aa0-49d060575ef0 [[38;5;2mbaa95d8f[0m]: Starting hostStep1 (256 shards)
[2021-06-14 23:15:13,37] [info] Assigned new job execution tokens to the following groups: baa95d8f: 126
[2021-06-14 23:15:13,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:154:1]: [38;5;5m'hostname'[0m
