[2021-06-13 10:41:58,18] [info] Pre Processing Workflow...
[2021-06-13 10:41:59,14] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_process.cwl
[2021-06-13 10:42:24,29] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-13 10:42:24,59] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-13 10:42:24,64] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-13 10:42:24,70] [info] Pre Processing Inputs...
[2021-06-13 10:42:26,47] [info] Running with database db.url = jdbc:hsqldb:mem:22802af5-a71c-43da-b309-22d62437fe4f;shutdown=false;hsqldb.tx=mvcc
[2021-06-13 10:42:40,04] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-13 10:42:40,10] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-13 10:42:40,36] [info] Running with database db.url = jdbc:hsqldb:mem:25a79af6-4968-4818-b204-2a223dd73c64;shutdown=false;hsqldb.tx=mvcc
[2021-06-13 10:42:42,20] [info] Slf4jLogger started
[2021-06-13 10:42:43,50] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-80bb8d8",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-13 10:42:43,76] [info] Metadata summary refreshing every 1 second.
[2021-06-13 10:42:43,76] [info] No metadata archiver defined in config
[2021-06-13 10:42:43,76] [info] No metadata deleter defined in config
[2021-06-13 10:42:43,77] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-13 10:42:43,78] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-13 10:42:44,10] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-13 10:42:44,13] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-13 10:42:44,63] [info] JobExecutionTokenDispenser - Distribution rate: 128 per 1 seconds.
[2021-06-13 10:42:45,04] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-13 10:42:45,11] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-13 10:42:45,41] [info] cwl (Unspecified version) workflow 71f628d3-63f2-4d10-883d-78f0de9dcaa5 submitted
[2021-06-13 10:42:45,43] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m71f628d3-63f2-4d10-883d-78f0de9dcaa5[0m
[2021-06-13 10:42:45,43] [info] 1 new workflows fetched by cromid-80bb8d8: 71f628d3-63f2-4d10-883d-78f0de9dcaa5
[2021-06-13 10:42:45,43] [info] WorkflowManagerActor: Starting workflow [38;5;2m71f628d3-63f2-4d10-883d-78f0de9dcaa5[0m
[2021-06-13 10:42:45,43] [info] WorkflowManagerActor: Successfully started WorkflowActor-71f628d3-63f2-4d10-883d-78f0de9dcaa5
[2021-06-13 10:42:45,44] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-13 10:42:45,52] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-13 10:42:45,70] [info] MaterializeWorkflowDescriptorActor [[38;5;2m71f628d3[0m]: Parsing workflow as CWL v1.0
[2021-06-13 10:42:47,15] [info] MaterializeWorkflowDescriptorActor [[38;5;2m71f628d3[0m]: Call-to-Backend assignments: hostStep1 -> slurm, rangeStep -> slurm, catsortStep -> slurm
[2021-06-13 10:42:49,64] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-13 10:42:49,90] [info] WorkflowExecutionActor-71f628d3-63f2-4d10-883d-78f0de9dcaa5 [[38;5;2m71f628d3[0m]: Starting rangeStep
[2021-06-13 10:42:50,66] [info] Assigned new job execution tokens to the following groups: 71f628d3: 1
[2021-06-13 10:42:51,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-13 10:42:51,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mrangeStep:NA:1]: executing: sbatch -J cromwell_71f628d3_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-rangeStep/execution/script"
[2021-06-13 10:42:53,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mrangeStep:NA:1]: job id: 7335585
[2021-06-13 10:42:53,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
