[2021-06-20 03:45:24,94] [info] Pre Processing Workflow...
[2021-06-20 03:45:25,51] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_process.cwl
[2021-06-20 03:46:01,30] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-20 03:46:01,47] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-20 03:46:01,59] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-20 03:46:01,70] [info] Pre Processing Inputs...
[2021-06-20 03:46:02,10] [info] Running with database db.url = jdbc:hsqldb:mem:e1436b6d-9045-4d0f-804f-18f06ed62c4e;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 03:46:18,68] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-20 03:46:18,71] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-20 03:46:19,09] [info] Running with database db.url = jdbc:hsqldb:mem:c98557c4-c911-44b9-8413-63603240e3fa;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 03:46:20,83] [info] Slf4jLogger started
[2021-06-20 03:46:22,21] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-71a110e",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-20 03:46:22,49] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 03:46:22,49] [info] Metadata summary refreshing every 1 second.
[2021-06-20 03:46:22,50] [info] No metadata archiver defined in config
[2021-06-20 03:46:22,50] [info] No metadata deleter defined in config
[2021-06-20 03:46:22,55] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-20 03:46:22,56] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-20 03:46:22,83] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 03:46:23,35] [info] JobExecutionTokenDispenser - Distribution rate: 16 per 1 seconds.
[2021-06-20 03:46:23,65] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-20 03:46:23,68] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-20 03:46:23,88] [info] cwl (Unspecified version) workflow 62084b10-267f-449c-80ac-49806b4ea130 submitted
[2021-06-20 03:46:23,89] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m62084b10-267f-449c-80ac-49806b4ea130[0m
[2021-06-20 03:46:23,90] [info] 1 new workflows fetched by cromid-71a110e: 62084b10-267f-449c-80ac-49806b4ea130
[2021-06-20 03:46:23,92] [info] WorkflowManagerActor: Starting workflow [38;5;2m62084b10-267f-449c-80ac-49806b4ea130[0m
[2021-06-20 03:46:23,92] [info] WorkflowManagerActor: Successfully started WorkflowActor-62084b10-267f-449c-80ac-49806b4ea130
