[2021-06-20 04:38:33,69] [info] Pre Processing Workflow...
[2021-06-20 04:38:34,26] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_process.cwl
[2021-06-20 04:39:09,63] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-20 04:39:09,81] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-20 04:39:09,88] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-20 04:39:09,98] [info] Pre Processing Inputs...
[2021-06-20 04:39:10,53] [info] Running with database db.url = jdbc:hsqldb:mem:c4ce57cb-9967-4ad4-be72-c8cccb7f84ac;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 04:39:26,92] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-20 04:39:26,95] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-20 04:39:27,32] [info] Running with database db.url = jdbc:hsqldb:mem:c616374a-d5e8-4e9f-9998-b87c893ffcb5;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 04:39:28,96] [info] Slf4jLogger started
[2021-06-20 04:39:30,31] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-b9e0b4a",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-20 04:39:30,53] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 04:39:30,54] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 04:39:30,55] [info] Metadata summary refreshing every 1 second.
[2021-06-20 04:39:30,55] [info] No metadata archiver defined in config
[2021-06-20 04:39:30,55] [info] No metadata deleter defined in config
[2021-06-20 04:39:30,75] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-20 04:39:30,74] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-20 04:39:31,38] [info] JobExecutionTokenDispenser - Distribution rate: 256 per 1 seconds.
[2021-06-20 04:39:31,63] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-20 04:39:31,64] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-20 04:39:31,83] [info] cwl (Unspecified version) workflow 628c3584-3f9d-4be1-9ea3-c4427ef50b66 submitted
[2021-06-20 04:39:31,87] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m628c3584-3f9d-4be1-9ea3-c4427ef50b66[0m
[2021-06-20 04:39:31,90] [info] 1 new workflows fetched by cromid-b9e0b4a: 628c3584-3f9d-4be1-9ea3-c4427ef50b66
[2021-06-20 04:39:31,92] [info] WorkflowManagerActor: Starting workflow [38;5;2m628c3584-3f9d-4be1-9ea3-c4427ef50b66[0m
[2021-06-20 04:39:31,93] [info] WorkflowManagerActor: Successfully started WorkflowActor-628c3584-3f9d-4be1-9ea3-c4427ef50b66
[2021-06-20 04:39:31,93] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-20 04:39:32,03] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-20 04:39:32,22] [info] MaterializeWorkflowDescriptorActor [[38;5;2m628c3584[0m]: Parsing workflow as CWL v1.0
[2021-06-20 04:39:34,22] [info] MaterializeWorkflowDescriptorActor [[38;5;2m628c3584[0m]: Call-to-Backend assignments: catsortStep -> slurm, hostStep1 -> slurm, rangeStep -> slurm
[2021-06-20 04:39:36,40] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-20 04:39:36,98] [info] WorkflowExecutionActor-628c3584-3f9d-4be1-9ea3-c4427ef50b66 [[38;5;2m628c3584[0m]: Starting rangeStep
[2021-06-20 04:39:37,41] [info] Assigned new job execution tokens to the following groups: 628c3584: 1
[2021-06-20 04:39:37,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-20 04:39:37,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mrangeStep:NA:1]: executing: sbatch -J cromwell_628c3584_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-rangeStep/execution/script"
[2021-06-20 04:39:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mrangeStep:NA:1]: job id: 7416105
[2021-06-20 04:39:40,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:39:40,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-20 04:39:46,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-20 04:39:50,58] [info] WorkflowExecutionActor-628c3584-3f9d-4be1-9ea3-c4427ef50b66 [[38;5;2m628c3584[0m]: Starting hostStep1 (256 shards)
