[2021-06-20 04:44:21,94] [info] Pre Processing Workflow...
[2021-06-20 04:44:22,79] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_workflow.cwl
[2021-06-20 04:44:59,48] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-20 04:44:59,67] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-20 04:44:59,76] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-20 04:44:59,95] [info] Pre Processing Inputs...
[2021-06-20 04:45:00,79] [info] Running with database db.url = jdbc:hsqldb:mem:dca73c7d-e50e-4949-9a22-d53e237164d8;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 04:45:17,38] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-20 04:45:17,39] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-20 04:45:17,78] [info] Running with database db.url = jdbc:hsqldb:mem:0f5ef80d-784f-42ff-83cf-74e9a7584f29;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 04:45:19,62] [info] Slf4jLogger started
[2021-06-20 04:45:21,14] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-96291c3",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-20 04:45:21,50] [info] Metadata summary refreshing every 1 second.
[2021-06-20 04:45:21,51] [info] No metadata archiver defined in config
[2021-06-20 04:45:21,51] [info] No metadata deleter defined in config
[2021-06-20 04:45:21,69] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-20 04:45:21,71] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-20 04:45:21,71] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 04:45:21,94] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 04:45:22,40] [info] JobExecutionTokenDispenser - Distribution rate: 256 per 1 seconds.
[2021-06-20 04:45:22,83] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-20 04:45:22,87] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-20 04:45:23,09] [info] cwl (Unspecified version) workflow 382b9821-5b0b-4f83-b56e-46506a4ee7fc submitted
[2021-06-20 04:45:23,10] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m382b9821-5b0b-4f83-b56e-46506a4ee7fc[0m
[2021-06-20 04:45:23,11] [info] 1 new workflows fetched by cromid-96291c3: 382b9821-5b0b-4f83-b56e-46506a4ee7fc
[2021-06-20 04:45:23,12] [info] WorkflowManagerActor: Starting workflow [38;5;2m382b9821-5b0b-4f83-b56e-46506a4ee7fc[0m
[2021-06-20 04:45:23,13] [info] WorkflowManagerActor: Successfully started WorkflowActor-382b9821-5b0b-4f83-b56e-46506a4ee7fc
[2021-06-20 04:45:23,14] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-20 04:45:23,24] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-20 04:45:23,47] [info] MaterializeWorkflowDescriptorActor [[38;5;2m382b9821[0m]: Parsing workflow as CWL v1.0
