[2021-06-13 10:48:40,47] [info] Pre Processing Workflow...
[2021-06-13 10:48:41,51] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_workflow.cwl
[2021-06-13 10:49:07,04] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-13 10:49:07,24] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-13 10:49:07,30] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-13 10:49:07,40] [info] Pre Processing Inputs...
[2021-06-13 10:49:08,85] [info] Running with database db.url = jdbc:hsqldb:mem:d2386f33-5ac2-4f95-9be9-3a8e47a45415;shutdown=false;hsqldb.tx=mvcc
[2021-06-13 10:49:21,65] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-13 10:49:21,67] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-13 10:49:21,94] [info] Running with database db.url = jdbc:hsqldb:mem:395c400e-2e4d-4dbd-a8a2-d0af27b4963e;shutdown=false;hsqldb.tx=mvcc
[2021-06-13 10:49:23,39] [info] Slf4jLogger started
[2021-06-13 10:49:24,71] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-831031b",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-13 10:49:25,00] [info] Metadata summary refreshing every 1 second.
[2021-06-13 10:49:25,00] [info] No metadata archiver defined in config
[2021-06-13 10:49:25,00] [info] No metadata deleter defined in config
[2021-06-13 10:49:25,02] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-13 10:49:25,04] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-13 10:49:25,04] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-13 10:49:25,05] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-13 10:49:25,65] [info] JobExecutionTokenDispenser - Distribution rate: 128 per 1 seconds.
[2021-06-13 10:49:26,11] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-13 10:49:26,12] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-13 10:49:26,31] [info] cwl (Unspecified version) workflow ecd03a8e-c53c-48ec-a060-b5134f1a4570 submitted
[2021-06-13 10:49:26,34] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2mecd03a8e-c53c-48ec-a060-b5134f1a4570[0m
[2021-06-13 10:49:26,35] [info] 1 new workflows fetched by cromid-831031b: ecd03a8e-c53c-48ec-a060-b5134f1a4570
[2021-06-13 10:49:26,37] [info] WorkflowManagerActor: Starting workflow [38;5;2mecd03a8e-c53c-48ec-a060-b5134f1a4570[0m
[2021-06-13 10:49:26,38] [info] WorkflowManagerActor: Successfully started WorkflowActor-ecd03a8e-c53c-48ec-a060-b5134f1a4570
[2021-06-13 10:49:26,38] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-13 10:49:26,39] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-13 10:49:26,62] [info] MaterializeWorkflowDescriptorActor [[38;5;2mecd03a8e[0m]: Parsing workflow as CWL v1.0
[2021-06-13 10:49:28,16] [info] MaterializeWorkflowDescriptorActor [[38;5;2mecd03a8e[0m]: Call-to-Backend assignments: rangeStep -> slurm, catsortStep -> slurm, hostStep1 -> slurm, hostStep2 -> slurm
[2021-06-13 10:49:30,66] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-13 10:49:30,74] [info] WorkflowExecutionActor-ecd03a8e-c53c-48ec-a060-b5134f1a4570 [[38;5;2mecd03a8e[0m]: Starting rangeStep
[2021-06-13 10:49:31,68] [info] Assigned new job execution tokens to the following groups: ecd03a8e: 1
[2021-06-13 10:49:31,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
