[2021-06-20 04:53:53,19] [info] Pre Processing Workflow...
[2021-06-20 04:53:54,09] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_process.cwl
[2021-06-20 04:54:31,56] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-20 04:54:31,84] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-20 04:54:31,90] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-20 04:54:32,04] [info] Pre Processing Inputs...
[2021-06-20 04:54:32,98] [info] Running with database db.url = jdbc:hsqldb:mem:b6e9b77a-912b-45bb-9386-9a3bcadaeabc;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 04:54:49,40] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-20 04:54:49,42] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-20 04:54:49,77] [info] Running with database db.url = jdbc:hsqldb:mem:607b9b1c-4221-4e7a-ba25-dc5f82403fb8;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 04:54:51,42] [info] Slf4jLogger started
[2021-06-20 04:54:52,74] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-c1cfc0d",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-20 04:54:52,97] [info] Metadata summary refreshing every 1 second.
[2021-06-20 04:54:52,97] [info] No metadata archiver defined in config
[2021-06-20 04:54:52,97] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 04:54:52,97] [info] No metadata deleter defined in config
[2021-06-20 04:54:53,25] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 04:54:53,42] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-20 04:54:53,43] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-20 04:54:53,96] [info] JobExecutionTokenDispenser - Distribution rate: 512 per 1 seconds.
[2021-06-20 04:54:54,28] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-20 04:54:54,32] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-20 04:54:54,48] [info] cwl (Unspecified version) workflow 9c6af7b7-5a0d-47df-9349-e0dfc5c4f372 submitted
[2021-06-20 04:54:54,53] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m9c6af7b7-5a0d-47df-9349-e0dfc5c4f372[0m
[2021-06-20 04:54:54,54] [info] 1 new workflows fetched by cromid-c1cfc0d: 9c6af7b7-5a0d-47df-9349-e0dfc5c4f372
[2021-06-20 04:54:54,61] [info] WorkflowManagerActor: Starting workflow [38;5;2m9c6af7b7-5a0d-47df-9349-e0dfc5c4f372[0m
[2021-06-20 04:54:54,61] [info] WorkflowManagerActor: Successfully started WorkflowActor-9c6af7b7-5a0d-47df-9349-e0dfc5c4f372
[2021-06-20 04:54:54,61] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-20 04:54:54,67] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-20 04:54:54,82] [info] MaterializeWorkflowDescriptorActor [[38;5;2m9c6af7b7[0m]: Parsing workflow as CWL v1.0
[2021-06-20 04:54:56,87] [info] MaterializeWorkflowDescriptorActor [[38;5;2m9c6af7b7[0m]: Call-to-Backend assignments: catsortStep -> slurm, rangeStep -> slurm, hostStep1 -> slurm
[2021-06-20 04:54:58,98] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-20 04:54:59,72] [info] WorkflowExecutionActor-9c6af7b7-5a0d-47df-9349-e0dfc5c4f372 [[38;5;2m9c6af7b7[0m]: Starting rangeStep
[2021-06-20 04:55:00,00] [info] Assigned new job execution tokens to the following groups: 9c6af7b7: 1
[2021-06-20 04:55:00,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-20 04:55:00,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mrangeStep:NA:1]: executing: sbatch -J cromwell_9c6af7b7_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-rangeStep/execution/script"
[2021-06-20 04:55:03,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mrangeStep:NA:1]: job id: 7416879
[2021-06-20 04:55:03,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:55:03,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-20 04:55:08,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-20 04:55:13,14] [info] WorkflowExecutionActor-9c6af7b7-5a0d-47df-9349-e0dfc5c4f372 [[38;5;2m9c6af7b7[0m]: Starting hostStep1 (512 shards)
[2021-06-20 04:55:14,17] [info] Assigned new job execution tokens to the following groups: 9c6af7b7: 409
[2021-06-20 04:55:15,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:71:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:15,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:71:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-71 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-71/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-71/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-71/execution/script"
[2021-06-20 04:55:15,09] [info] Assigned new job execution tokens to the following groups: 9c6af7b7: 103
[2021-06-20 04:55:15,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:15,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:409:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:15,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:409:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-409 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-409/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-409/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-409/execution/script"
[2021-06-20 04:55:15,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:8:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-8/execution/script"
[2021-06-20 04:55:15,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:391:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:15,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:391:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-391 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-391/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-391/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-391/execution/script"
[2021-06-20 04:55:15,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:4:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:15,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:4:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-4/execution/script"
[2021-06-20 04:55:15,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:40:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:15,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:40:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-40 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-40/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-40/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-40/execution/script"
