[2021-06-20 04:59:32,45] [info] Pre Processing Workflow...
[2021-06-20 04:59:33,05] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_workflow.cwl
[2021-06-20 05:00:07,98] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-20 05:00:08,15] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-20 05:00:08,23] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-20 05:00:08,46] [info] Pre Processing Inputs...
[2021-06-20 05:00:08,98] [info] Running with database db.url = jdbc:hsqldb:mem:fe5c64a2-b0d5-4ad0-8560-d136694f5b0e;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 05:00:24,71] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-20 05:00:24,72] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-20 05:00:25,15] [info] Running with database db.url = jdbc:hsqldb:mem:a6e78ecd-91a3-4361-b846-d2a45eaa89cb;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 05:00:26,81] [info] Slf4jLogger started
[2021-06-20 05:00:28,18] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-5b140d1",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-20 05:00:28,39] [info] Metadata summary refreshing every 1 second.
[2021-06-20 05:00:28,39] [info] No metadata archiver defined in config
[2021-06-20 05:00:28,39] [info] No metadata deleter defined in config
[2021-06-20 05:00:28,40] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 05:00:28,42] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 05:00:28,55] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-20 05:00:28,59] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-20 05:00:29,11] [info] JobExecutionTokenDispenser - Distribution rate: 512 per 1 seconds.
[2021-06-20 05:00:29,40] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-20 05:00:29,41] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-20 05:00:29,67] [info] cwl (Unspecified version) workflow 2275ab54-4dfd-4680-8597-da5d63c7e3b6 submitted
[2021-06-20 05:00:29,68] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m2275ab54-4dfd-4680-8597-da5d63c7e3b6[0m
[2021-06-20 05:00:29,69] [info] 1 new workflows fetched by cromid-5b140d1: 2275ab54-4dfd-4680-8597-da5d63c7e3b6
[2021-06-20 05:00:29,70] [info] WorkflowManagerActor: Starting workflow [38;5;2m2275ab54-4dfd-4680-8597-da5d63c7e3b6[0m
[2021-06-20 05:00:29,72] [info] WorkflowManagerActor: Successfully started WorkflowActor-2275ab54-4dfd-4680-8597-da5d63c7e3b6
[2021-06-20 05:00:29,72] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-20 05:00:29,73] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-20 05:00:29,98] [info] MaterializeWorkflowDescriptorActor [[38;5;2m2275ab54[0m]: Parsing workflow as CWL v1.0
[2021-06-20 05:00:32,37] [info] MaterializeWorkflowDescriptorActor [[38;5;2m2275ab54[0m]: Call-to-Backend assignments: hostStep2 -> slurm, hostStep1 -> slurm, rangeStep -> slurm, catsortStep -> slurm
[2021-06-20 05:00:34,14] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-20 05:00:35,25] [info] WorkflowExecutionActor-2275ab54-4dfd-4680-8597-da5d63c7e3b6 [[38;5;2m2275ab54[0m]: Starting rangeStep
[2021-06-20 05:00:36,13] [info] Assigned new job execution tokens to the following groups: 2275ab54: 1
[2021-06-20 05:00:36,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-20 05:00:36,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mrangeStep:NA:1]: executing: sbatch -J cromwell_2275ab54_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-rangeStep/execution/script"
[2021-06-20 05:00:38,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mrangeStep:NA:1]: job id: 7417394
