[2021-06-20 04:01:19,46] [info] Pre Processing Workflow...
[2021-06-20 04:01:20,22] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_workflow.cwl
[2021-06-20 04:01:57,25] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-20 04:01:57,46] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-20 04:01:57,54] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-20 04:01:57,64] [info] Pre Processing Inputs...
[2021-06-20 04:01:58,48] [info] Running with database db.url = jdbc:hsqldb:mem:19f2dfde-00b3-4403-8f45-cb235a1cde79;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 04:02:14,65] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-20 04:02:14,67] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-20 04:02:15,05] [info] Running with database db.url = jdbc:hsqldb:mem:2ca0cbb1-86b4-4412-b318-4c3edceed979;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 04:02:16,62] [info] Slf4jLogger started
[2021-06-20 04:02:18,18] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-ba17aa8",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-20 04:02:18,56] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 04:02:18,57] [info] Metadata summary refreshing every 1 second.
[2021-06-20 04:02:18,57] [info] No metadata archiver defined in config
[2021-06-20 04:02:18,57] [info] No metadata deleter defined in config
[2021-06-20 04:02:18,60] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 04:02:18,63] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-20 04:02:18,63] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-20 04:02:19,60] [info] JobExecutionTokenDispenser - Distribution rate: 32 per 1 seconds.
[2021-06-20 04:02:19,86] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-20 04:02:19,89] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-20 04:02:20,09] [info] cwl (Unspecified version) workflow 538ac7cb-3014-40e7-85a2-2c81d5474c0b submitted
[2021-06-20 04:02:20,12] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m538ac7cb-3014-40e7-85a2-2c81d5474c0b[0m
[2021-06-20 04:02:20,13] [info] 1 new workflows fetched by cromid-ba17aa8: 538ac7cb-3014-40e7-85a2-2c81d5474c0b
[2021-06-20 04:02:20,15] [info] WorkflowManagerActor: Starting workflow [38;5;2m538ac7cb-3014-40e7-85a2-2c81d5474c0b[0m
[2021-06-20 04:02:20,16] [info] WorkflowManagerActor: Successfully started WorkflowActor-538ac7cb-3014-40e7-85a2-2c81d5474c0b
[2021-06-20 04:02:20,16] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-20 04:02:20,20] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-20 04:02:20,40] [info] MaterializeWorkflowDescriptorActor [[38;5;2m538ac7cb[0m]: Parsing workflow as CWL v1.0
