[2021-06-13 10:36:16,08] [info] Pre Processing Workflow...
[2021-06-13 10:36:17,05] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_workflow.cwl
[2021-06-13 10:36:42,33] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-13 10:36:42,54] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-13 10:36:42,59] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-13 10:36:42,67] [info] Pre Processing Inputs...
[2021-06-13 10:36:44,06] [info] Running with database db.url = jdbc:hsqldb:mem:ff2580b6-0abd-458d-b299-7222b23a6d48;shutdown=false;hsqldb.tx=mvcc
[2021-06-13 10:36:56,83] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-13 10:36:56,86] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-13 10:36:57,06] [info] Running with database db.url = jdbc:hsqldb:mem:2525dba6-79ba-4bef-b29d-5161b03898af;shutdown=false;hsqldb.tx=mvcc
[2021-06-13 10:36:58,86] [info] Slf4jLogger started
[2021-06-13 10:37:00,35] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-c31e892",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-13 10:37:00,70] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-13 10:37:00,72] [info] Metadata summary refreshing every 1 second.
[2021-06-13 10:37:00,72] [info] No metadata archiver defined in config
[2021-06-13 10:37:00,72] [info] No metadata deleter defined in config
[2021-06-13 10:37:00,84] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-13 10:37:00,85] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-13 10:37:00,85] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-13 10:37:01,59] [info] JobExecutionTokenDispenser - Distribution rate: 64 per 1 seconds.
[2021-06-13 10:37:01,87] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-13 10:37:01,88] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-13 10:37:02,12] [info] cwl (Unspecified version) workflow 2cca631e-3881-46c4-9c37-f6e190e868c3 submitted
[2021-06-13 10:37:02,14] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m2cca631e-3881-46c4-9c37-f6e190e868c3[0m
