[2021-06-20 14:39:59,65] [info] Pre Processing Workflow...
[2021-06-20 14:40:00,05] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_process.cwl
[2021-06-20 14:40:22,83] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-20 14:40:22,98] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-20 14:40:23,03] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-20 14:40:23,09] [info] Pre Processing Inputs...
[2021-06-20 14:40:23,47] [info] Running with database db.url = jdbc:hsqldb:mem:0eab915e-dd40-4423-b522-94e5ed38156f;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 14:40:34,48] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-20 14:40:34,50] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-20 14:40:34,75] [info] Running with database db.url = jdbc:hsqldb:mem:87cd4787-523d-48d1-a648-23f5e6dabcc5;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 14:40:35,91] [info] Slf4jLogger started
[2021-06-20 14:40:36,73] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-416b7b3",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-20 14:40:36,98] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 14:40:36,99] [info] Metadata summary refreshing every 1 second.
[2021-06-20 14:40:36,99] [info] No metadata archiver defined in config
[2021-06-20 14:40:37,00] [info] No metadata deleter defined in config
[2021-06-20 14:40:37,14] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-20 14:40:37,14] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-20 14:40:37,24] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 14:40:37,59] [info] JobExecutionTokenDispenser - Distribution rate: 32 per 1 seconds.
[2021-06-20 14:40:37,85] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-20 14:40:37,88] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-20 14:40:38,04] [info] cwl (Unspecified version) workflow b7d4819d-c7ef-4650-aba4-f9b99fecad6e submitted
