[2021-06-14 22:59:45,32] [info] Pre Processing Workflow...
[2021-06-14 22:59:46,12] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_process.cwl
[2021-06-14 23:00:12,75] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-14 23:00:12,93] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-14 23:00:13,00] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-14 23:00:13,12] [info] Pre Processing Inputs...
[2021-06-14 23:00:13,99] [info] Running with database db.url = jdbc:hsqldb:mem:2c170dd0-0b12-401f-b1f9-3e3b9a762ce4;shutdown=false;hsqldb.tx=mvcc
[2021-06-14 23:00:26,71] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-14 23:00:26,74] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-14 23:00:26,94] [info] Running with database db.url = jdbc:hsqldb:mem:493a3c2c-f572-4106-b3c5-d8f5d0a6a23a;shutdown=false;hsqldb.tx=mvcc
[2021-06-14 23:00:27,73] [info] Slf4jLogger started
[2021-06-14 23:00:27,96] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-606b135",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-14 23:00:28,18] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-14 23:00:28,24] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-14 23:00:28,31] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-14 23:00:28,34] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-14 23:00:28,35] [info] Metadata summary refreshing every 1 second.
[2021-06-14 23:00:28,35] [info] No metadata archiver defined in config
[2021-06-14 23:00:28,35] [info] No metadata deleter defined in config
[2021-06-14 23:00:28,48] [info] JobExecutionTokenDispenser - Distribution rate: 16 per 1 seconds.
[2021-06-14 23:00:28,66] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-14 23:00:28,68] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-14 23:00:28,79] [info] cwl (Unspecified version) workflow d99d227b-7b59-43c2-9644-033c0e35b707 submitted
[2021-06-14 23:00:28,80] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2md99d227b-7b59-43c2-9644-033c0e35b707[0m
[2021-06-14 23:00:28,81] [info] 1 new workflows fetched by cromid-606b135: d99d227b-7b59-43c2-9644-033c0e35b707
[2021-06-14 23:00:28,82] [info] WorkflowManagerActor: Starting workflow [38;5;2md99d227b-7b59-43c2-9644-033c0e35b707[0m
[2021-06-14 23:00:28,84] [info] WorkflowManagerActor: Successfully started WorkflowActor-d99d227b-7b59-43c2-9644-033c0e35b707
[2021-06-14 23:00:28,84] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-14 23:00:28,85] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-14 23:00:29,00] [info] MaterializeWorkflowDescriptorActor [[38;5;2md99d227b[0m]: Parsing workflow as CWL v1.0
[2021-06-14 23:00:30,46] [info] MaterializeWorkflowDescriptorActor [[38;5;2md99d227b[0m]: Call-to-Backend assignments: catsortStep -> slurm, hostStep1 -> slurm, rangeStep -> slurm
[2021-06-14 23:00:33,14] [info] WorkflowExecutionActor-d99d227b-7b59-43c2-9644-033c0e35b707 [[38;5;2md99d227b[0m]: Starting rangeStep
[2021-06-14 23:00:33,49] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-14 23:00:33,50] [info] Assigned new job execution tokens to the following groups: d99d227b: 1
[2021-06-14 23:00:33,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-14 23:00:33,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mrangeStep:NA:1]: executing: sbatch -J cromwell_d99d227b_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-rangeStep/execution/script"
[2021-06-14 23:00:38,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mrangeStep:NA:1]: job id: 7377035
[2021-06-14 23:00:38,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:00:38,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mrangeStep:NA:1]: Status change from - to Running
