[2021-06-20 15:49:53,84] [info] Pre Processing Workflow...
[2021-06-20 15:49:54,22] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_process.cwl
[2021-06-20 15:50:16,12] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-20 15:50:16,25] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-20 15:50:16,29] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-20 15:50:16,39] [info] Pre Processing Inputs...
[2021-06-20 15:50:16,72] [info] Running with database db.url = jdbc:hsqldb:mem:2b9aa4f6-d81a-45cf-b7a5-e0d5ab016dd0;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 15:50:27,24] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-20 15:50:27,27] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-20 15:50:27,48] [info] Running with database db.url = jdbc:hsqldb:mem:85cc74ea-f877-42f6-b149-d604d03c4fec;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 15:50:28,17] [info] Slf4jLogger started
[2021-06-20 15:50:28,37] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-785cc29",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-20 15:50:28,62] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 15:50:28,63] [info] Metadata summary refreshing every 1 second.
[2021-06-20 15:50:28,64] [info] No metadata archiver defined in config
[2021-06-20 15:50:28,64] [info] No metadata deleter defined in config
[2021-06-20 15:50:28,70] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-20 15:50:28,73] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-20 15:50:28,75] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 15:50:28,88] [info] JobExecutionTokenDispenser - Distribution rate: 512 per 1 seconds.
[2021-06-20 15:50:29,00] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-20 15:50:29,02] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-20 15:50:29,15] [info] cwl (Unspecified version) workflow 8b86e19a-a547-4d76-81ea-787d0e1f840b submitted
[2021-06-20 15:50:29,16] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m8b86e19a-a547-4d76-81ea-787d0e1f840b[0m
[2021-06-20 15:50:29,18] [info] 1 new workflows fetched by cromid-785cc29: 8b86e19a-a547-4d76-81ea-787d0e1f840b
[2021-06-20 15:50:29,18] [info] WorkflowManagerActor: Starting workflow [38;5;2m8b86e19a-a547-4d76-81ea-787d0e1f840b[0m
[2021-06-20 15:50:29,20] [info] WorkflowManagerActor: Successfully started WorkflowActor-8b86e19a-a547-4d76-81ea-787d0e1f840b
[2021-06-20 15:50:29,20] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-20 15:50:29,20] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-20 15:50:29,31] [info] MaterializeWorkflowDescriptorActor [[38;5;2m8b86e19a[0m]: Parsing workflow as CWL v1.0
[2021-06-20 15:50:30,58] [info] MaterializeWorkflowDescriptorActor [[38;5;2m8b86e19a[0m]: Call-to-Backend assignments: rangeStep -> slurm, hostStep1 -> slurm, catsortStep -> slurm
[2021-06-20 15:50:33,23] [info] WorkflowExecutionActor-8b86e19a-a547-4d76-81ea-787d0e1f840b [[38;5;2m8b86e19a[0m]: Starting rangeStep
[2021-06-20 15:50:33,90] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-20 15:50:33,91] [info] Assigned new job execution tokens to the following groups: 8b86e19a: 1
[2021-06-20 15:50:34,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-20 15:50:34,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mrangeStep:NA:1]: executing: sbatch -J cromwell_8b86e19a_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-rangeStep/execution/script"
[2021-06-20 15:50:38,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mrangeStep:NA:1]: job id: 7455297
[2021-06-20 15:50:38,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:38,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mrangeStep:NA:1]: Status change from - to Running
