[2021-06-20 14:32:57,73] [info] Pre Processing Workflow...
[2021-06-20 14:32:58,12] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_workflow.cwl
[2021-06-20 14:33:21,08] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-20 14:33:21,19] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-20 14:33:21,23] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-20 14:33:21,31] [info] Pre Processing Inputs...
[2021-06-20 14:33:21,65] [info] Running with database db.url = jdbc:hsqldb:mem:8796fffd-89dc-48d4-9948-3b17df79f351;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 14:33:32,44] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-20 14:33:32,46] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-20 14:33:32,70] [info] Running with database db.url = jdbc:hsqldb:mem:fd0be062-bffe-4c72-8b90-9d087d1ed832;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 14:33:33,48] [info] Slf4jLogger started
[2021-06-20 14:33:33,69] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-b448c3a",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-20 14:33:33,88] [info] Metadata summary refreshing every 1 second.
[2021-06-20 14:33:33,88] [info] No metadata archiver defined in config
[2021-06-20 14:33:33,88] [info] No metadata deleter defined in config
[2021-06-20 14:33:33,97] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 14:33:34,06] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
