[2021-06-20 15:57:35,86] [info] Pre Processing Workflow...
[2021-06-20 15:57:36,26] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_workflow.cwl
[2021-06-20 15:58:01,78] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-20 15:58:01,96] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-20 15:58:02,04] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-20 15:58:02,13] [info] Pre Processing Inputs...
[2021-06-20 15:58:02,46] [info] Running with database db.url = jdbc:hsqldb:mem:bf03cf36-91ae-44e5-8e21-2ab421f6245e;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 15:58:13,33] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-20 15:58:13,34] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-20 15:58:13,56] [info] Running with database db.url = jdbc:hsqldb:mem:d1e44ffb-67a4-453f-b5cd-a5741984c631;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 15:58:14,28] [info] Slf4jLogger started
[2021-06-20 15:58:14,50] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-789b125",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-20 15:58:14,69] [info] Metadata summary refreshing every 1 second.
[2021-06-20 15:58:14,69] [info] No metadata archiver defined in config
[2021-06-20 15:58:14,70] [info] No metadata deleter defined in config
[2021-06-20 15:58:14,70] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 15:58:14,76] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 15:58:14,83] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-20 15:58:14,86] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
