[2019-07-06 19:21:14,40] [info] Running with database db.url = jdbc:hsqldb:mem:9b93ab11-b7cc-44de-891e-324f98c12701;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:21:29,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:24:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:34:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:37:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:29:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:28:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-28 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-28/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-28/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-28/execution/script"
[2019-07-06 19:21:29,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:9:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:5:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-5 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-5/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-5/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-5/execution/script"
[2019-07-06 19:21:29,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:33:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-33 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-33/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-33/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-33/execution/script"
[2019-07-06 19:21:29,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:38:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-38 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-38/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-38/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-38/execution/script"
[2019-07-06 19:21:29,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:20:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:26:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-26 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-26/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-26/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-26/execution/script"
[2019-07-06 19:21:29,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:31:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-31 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-31/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-31/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-31/execution/script"
[2019-07-06 19:21:29,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:45:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-45 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-45/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-45/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-45/execution/script"
[2019-07-06 19:21:29,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:15:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:6:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-6 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-6/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-6/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-6/execution/script"
