[2021-06-13 11:19:03,10] [info] Pre Processing Workflow...
[2021-06-13 11:19:04,01] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_process.cwl
[2021-06-13 11:19:28,67] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-13 11:19:28,84] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-13 11:19:28,90] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-13 11:19:29,01] [info] Pre Processing Inputs...
[2021-06-13 11:19:30,43] [info] Running with database db.url = jdbc:hsqldb:mem:cee3ea25-5a47-46be-bb3a-5ee2b89471d3;shutdown=false;hsqldb.tx=mvcc
[2021-06-13 11:19:42,74] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-13 11:19:42,77] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-13 11:19:43,06] [info] Running with database db.url = jdbc:hsqldb:mem:f6e6a649-0b05-43e9-87c4-64a4895952be;shutdown=false;hsqldb.tx=mvcc
[2021-06-13 11:19:44,55] [info] Slf4jLogger started
[2021-06-13 11:19:45,69] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-b28ff64",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-13 11:19:46,00] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-13 11:19:46,02] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-13 11:19:46,03] [info] Metadata summary refreshing every 1 second.
[2021-06-13 11:19:46,04] [info] No metadata archiver defined in config
[2021-06-13 11:19:46,04] [info] No metadata deleter defined in config
[2021-06-13 11:19:46,07] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-13 11:19:46,07] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-13 11:19:46,66] [info] JobExecutionTokenDispenser - Distribution rate: 512 per 1 seconds.
[2021-06-13 11:19:47,08] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-13 11:19:47,10] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-13 11:19:47,23] [info] cwl (Unspecified version) workflow e2ec8bd5-4035-458e-98a6-1a23c34f2c0e submitted
[2021-06-13 11:19:47,27] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2me2ec8bd5-4035-458e-98a6-1a23c34f2c0e[0m
[2021-06-13 11:19:47,27] [info] 1 new workflows fetched by cromid-b28ff64: e2ec8bd5-4035-458e-98a6-1a23c34f2c0e
[2021-06-13 11:19:47,28] [info] WorkflowManagerActor: Starting workflow [38;5;2me2ec8bd5-4035-458e-98a6-1a23c34f2c0e[0m
[2021-06-13 11:19:47,29] [info] WorkflowManagerActor: Successfully started WorkflowActor-e2ec8bd5-4035-458e-98a6-1a23c34f2c0e
[2021-06-13 11:19:47,29] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-13 11:19:47,30] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-13 11:19:47,45] [info] MaterializeWorkflowDescriptorActor [[38;5;2me2ec8bd5[0m]: Parsing workflow as CWL v1.0
[2021-06-13 11:19:49,07] [info] MaterializeWorkflowDescriptorActor [[38;5;2me2ec8bd5[0m]: Call-to-Backend assignments: rangeStep -> slurm, catsortStep -> slurm, hostStep1 -> slurm
[2021-06-13 11:19:51,67] [info] WorkflowExecutionActor-e2ec8bd5-4035-458e-98a6-1a23c34f2c0e [[38;5;2me2ec8bd5[0m]: Starting rangeStep
[2021-06-13 11:19:51,67] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-13 11:19:52,68] [info] Assigned new job execution tokens to the following groups: e2ec8bd5: 1
[2021-06-13 11:19:52,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-13 11:19:53,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mrangeStep:NA:1]: executing: sbatch -J cromwell_e2ec8bd5_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e2ec8bd5-4035-458e-98a6-1a23c34f2c0e/call-rangeStep/execution/script"
[2021-06-13 11:19:56,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me2ec8bd5[0mrangeStep:NA:1]: job id: 7336747
