[2021-06-13 10:22:47,32] [info] Pre Processing Workflow...
[2021-06-13 10:22:48,63] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_workflow.cwl
[2021-06-13 10:23:12,90] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-13 10:23:13,12] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-13 10:23:13,18] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-13 10:23:13,29] [info] Pre Processing Inputs...
[2021-06-13 10:23:14,86] [info] Running with database db.url = jdbc:hsqldb:mem:88e7b897-530b-4f4a-934e-50d95fcf003d;shutdown=false;hsqldb.tx=mvcc
[2021-06-13 10:23:27,78] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-13 10:23:27,80] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-13 10:23:28,09] [info] Running with database db.url = jdbc:hsqldb:mem:47ef1730-9dfa-475e-9f53-bae6de836e02;shutdown=false;hsqldb.tx=mvcc
[2021-06-13 10:23:29,78] [info] Slf4jLogger started
[2021-06-13 10:23:31,19] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-0448d6e",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-13 10:23:31,60] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-13 10:23:31,61] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-13 10:23:31,62] [info] Metadata summary refreshing every 1 second.
[2021-06-13 10:23:31,62] [info] No metadata archiver defined in config
[2021-06-13 10:23:31,62] [info] No metadata deleter defined in config
[2021-06-13 10:23:31,76] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-13 10:23:31,76] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-13 10:23:32,44] [info] JobExecutionTokenDispenser - Distribution rate: 8 per 1 seconds.
[2021-06-13 10:23:32,89] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-13 10:23:32,89] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-13 10:23:33,18] [info] cwl (Unspecified version) workflow db8cddef-9150-4a64-9ae1-d00a983ef758 submitted
[2021-06-13 10:23:33,18] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2mdb8cddef-9150-4a64-9ae1-d00a983ef758[0m
[2021-06-13 10:23:33,18] [info] 1 new workflows fetched by cromid-0448d6e: db8cddef-9150-4a64-9ae1-d00a983ef758
[2021-06-13 10:23:33,21] [info] WorkflowManagerActor: Starting workflow [38;5;2mdb8cddef-9150-4a64-9ae1-d00a983ef758[0m
[2021-06-13 10:23:33,25] [info] WorkflowManagerActor: Successfully started WorkflowActor-db8cddef-9150-4a64-9ae1-d00a983ef758
[2021-06-13 10:23:33,26] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-13 10:23:33,26] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-13 10:23:33,50] [info] MaterializeWorkflowDescriptorActor [[38;5;2mdb8cddef[0m]: Parsing workflow as CWL v1.0
[2021-06-13 10:23:35,28] [info] MaterializeWorkflowDescriptorActor [[38;5;2mdb8cddef[0m]: Call-to-Backend assignments: rangeStep -> slurm, catsortStep -> slurm, hostStep2 -> slurm, hostStep1 -> slurm
