[2021-06-13 10:28:38,22] [info] Pre Processing Workflow...
[2021-06-13 10:28:39,41] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_process.cwl
[2021-06-13 10:29:04,53] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-13 10:29:04,75] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-13 10:29:04,81] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-13 10:29:04,90] [info] Pre Processing Inputs...
[2021-06-13 10:29:06,56] [info] Running with database db.url = jdbc:hsqldb:mem:9a58de25-fe44-4567-9462-e43cab3d4aef;shutdown=false;hsqldb.tx=mvcc
[2021-06-13 10:29:19,83] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-13 10:29:19,86] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-13 10:29:20,13] [info] Running with database db.url = jdbc:hsqldb:mem:55da4e99-f748-4808-93b6-5b6ddd335fc1;shutdown=false;hsqldb.tx=mvcc
[2021-06-13 10:29:21,61] [info] Slf4jLogger started
[2021-06-13 10:29:22,87] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-0d90ef8",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-13 10:29:23,19] [info] Metadata summary refreshing every 1 second.
[2021-06-13 10:29:23,19] [info] No metadata archiver defined in config
[2021-06-13 10:29:23,19] [info] No metadata deleter defined in config
[2021-06-13 10:29:23,19] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-13 10:29:23,19] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-13 10:29:23,35] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-13 10:29:23,37] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-13 10:29:23,87] [info] JobExecutionTokenDispenser - Distribution rate: 32 per 1 seconds.
[2021-06-13 10:29:24,14] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-13 10:29:24,14] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-13 10:29:24,39] [info] cwl (Unspecified version) workflow 85fb32e8-99a9-443b-89eb-14a935890ede submitted
