[2021-06-13 10:32:44,81] [info] Pre Processing Workflow...
[2021-06-13 10:32:45,99] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_process.cwl
[2021-06-13 10:33:10,62] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-13 10:33:10,80] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-13 10:33:10,88] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-13 10:33:10,95] [info] Pre Processing Inputs...
[2021-06-13 10:33:12,50] [info] Running with database db.url = jdbc:hsqldb:mem:86995e6c-8be0-4743-aba6-e908d9028cf3;shutdown=false;hsqldb.tx=mvcc
[2021-06-13 10:33:25,25] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-13 10:33:25,26] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-13 10:33:25,54] [info] Running with database db.url = jdbc:hsqldb:mem:ef30e60d-a0ab-4bbb-be34-08ec89804052;shutdown=false;hsqldb.tx=mvcc
[2021-06-13 10:33:27,23] [info] Slf4jLogger started
[2021-06-13 10:33:28,58] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-3f67b95",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-13 10:33:28,96] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-13 10:33:28,97] [info] Metadata summary refreshing every 1 second.
[2021-06-13 10:33:28,97] [info] No metadata archiver defined in config
[2021-06-13 10:33:28,97] [info] No metadata deleter defined in config
[2021-06-13 10:33:29,21] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-13 10:33:29,23] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-13 10:33:29,27] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-13 10:33:29,89] [info] JobExecutionTokenDispenser - Distribution rate: 64 per 1 seconds.
[2021-06-13 10:33:30,16] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-13 10:33:30,18] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-13 10:33:30,35] [info] cwl (Unspecified version) workflow d0bc7697-be9f-432b-b5d7-1432472c53ce submitted
[2021-06-13 10:33:30,39] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2md0bc7697-be9f-432b-b5d7-1432472c53ce[0m
[2021-06-13 10:33:30,40] [info] 1 new workflows fetched by cromid-3f67b95: d0bc7697-be9f-432b-b5d7-1432472c53ce
[2021-06-13 10:33:30,44] [info] WorkflowManagerActor: Starting workflow [38;5;2md0bc7697-be9f-432b-b5d7-1432472c53ce[0m
[2021-06-13 10:33:30,51] [info] WorkflowManagerActor: Successfully started WorkflowActor-d0bc7697-be9f-432b-b5d7-1432472c53ce
[2021-06-13 10:33:30,51] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-13 10:33:30,52] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-13 10:33:30,61] [info] MaterializeWorkflowDescriptorActor [[38;5;2md0bc7697[0m]: Parsing workflow as CWL v1.0
[2021-06-13 10:33:32,39] [info] MaterializeWorkflowDescriptorActor [[38;5;2md0bc7697[0m]: Call-to-Backend assignments: rangeStep -> slurm, catsortStep -> slurm, hostStep1 -> slurm
[2021-06-13 10:33:34,90] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-13 10:33:35,15] [info] WorkflowExecutionActor-d0bc7697-be9f-432b-b5d7-1432472c53ce [[38;5;2md0bc7697[0m]: Starting rangeStep
[2021-06-13 10:33:35,91] [info] Assigned new job execution tokens to the following groups: d0bc7697: 1
[2021-06-13 10:33:36,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-13 10:33:36,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mrangeStep:NA:1]: executing: sbatch -J cromwell_d0bc7697_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-rangeStep/execution/script"
[2021-06-13 10:33:39,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mrangeStep:NA:1]: job id: 7335371
[2021-06-13 10:33:39,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:39,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-13 10:33:40,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mrangeStep:NA:1]: Status change from Running to Done
