[2021-06-13 10:26:12,06] [info] Pre Processing Workflow...
[2021-06-13 10:26:13,31] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_workflow.cwl
[2021-06-13 10:26:37,72] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-13 10:26:37,95] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-13 10:26:38,00] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-13 10:26:38,08] [info] Pre Processing Inputs...
[2021-06-13 10:26:39,61] [info] Running with database db.url = jdbc:hsqldb:mem:4502adfd-1721-4b7e-ac30-3f30c0527db8;shutdown=false;hsqldb.tx=mvcc
[2021-06-13 10:26:52,25] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-13 10:26:52,26] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-13 10:26:52,52] [info] Running with database db.url = jdbc:hsqldb:mem:0008797f-2b38-4976-9da3-0295539fe807;shutdown=false;hsqldb.tx=mvcc
[2021-06-13 10:26:54,06] [info] Slf4jLogger started
[2021-06-13 10:26:55,46] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-898cf59",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-13 10:26:55,78] [info] Metadata summary refreshing every 1 second.
[2021-06-13 10:26:55,78] [info] No metadata archiver defined in config
[2021-06-13 10:26:55,78] [info] No metadata deleter defined in config
[2021-06-13 10:26:55,89] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-13 10:26:55,94] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-13 10:26:55,94] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-13 10:26:55,95] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-13 10:26:56,76] [info] JobExecutionTokenDispenser - Distribution rate: 16 per 1 seconds.
[2021-06-13 10:26:57,11] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-13 10:26:57,11] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-13 10:26:57,29] [info] cwl (Unspecified version) workflow 5c4b9e49-4069-49f8-9d10-d8a16ae602fb submitted
[2021-06-13 10:26:57,31] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m5c4b9e49-4069-49f8-9d10-d8a16ae602fb[0m
[2021-06-13 10:26:57,32] [info] 1 new workflows fetched by cromid-898cf59: 5c4b9e49-4069-49f8-9d10-d8a16ae602fb
[2021-06-13 10:26:57,34] [info] WorkflowManagerActor: Starting workflow [38;5;2m5c4b9e49-4069-49f8-9d10-d8a16ae602fb[0m
[2021-06-13 10:26:57,36] [info] WorkflowManagerActor: Successfully started WorkflowActor-5c4b9e49-4069-49f8-9d10-d8a16ae602fb
[2021-06-13 10:26:57,37] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-13 10:26:57,40] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-13 10:26:57,56] [info] MaterializeWorkflowDescriptorActor [[38;5;2m5c4b9e49[0m]: Parsing workflow as CWL v1.0
