[2021-06-13 11:26:22,38] [info] Pre Processing Workflow...
[2021-06-13 11:26:23,41] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_workflow.cwl
[2021-06-13 11:26:48,92] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-13 11:26:49,14] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-13 11:26:49,24] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-13 11:26:49,33] [info] Pre Processing Inputs...
[2021-06-13 11:26:50,76] [info] Running with database db.url = jdbc:hsqldb:mem:fbeb4d15-eb35-4ad5-bf55-cce7c6806b01;shutdown=false;hsqldb.tx=mvcc
[2021-06-13 11:27:03,88] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-13 11:27:03,91] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-13 11:27:04,18] [info] Running with database db.url = jdbc:hsqldb:mem:77423025-9e9c-4eb1-87d4-e79e73d668d7;shutdown=false;hsqldb.tx=mvcc
[2021-06-13 11:27:05,63] [info] Slf4jLogger started
[2021-06-13 11:27:06,96] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-521ae12",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-13 11:27:07,29] [info] Metadata summary refreshing every 1 second.
[2021-06-13 11:27:07,29] [info] No metadata archiver defined in config
[2021-06-13 11:27:07,29] [info] No metadata deleter defined in config
[2021-06-13 11:27:07,31] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-13 11:27:07,31] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-13 11:27:07,38] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-13 11:27:07,38] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-13 11:27:08,18] [info] JobExecutionTokenDispenser - Distribution rate: 512 per 1 seconds.
[2021-06-13 11:27:08,50] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-13 11:27:08,51] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-13 11:27:08,71] [info] cwl (Unspecified version) workflow 7d228501-5c5d-42a6-aef9-d91be3241fb2 submitted
[2021-06-13 11:27:08,72] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m7d228501-5c5d-42a6-aef9-d91be3241fb2[0m
[2021-06-13 11:27:08,72] [info] 1 new workflows fetched by cromid-521ae12: 7d228501-5c5d-42a6-aef9-d91be3241fb2
[2021-06-13 11:27:08,73] [info] WorkflowManagerActor: Starting workflow [38;5;2m7d228501-5c5d-42a6-aef9-d91be3241fb2[0m
