[2021-06-14 17:27:52,73] [info] Pre Processing Workflow...
[2021-06-14 17:27:53,07] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_workflow.cwl
[2021-06-14 17:28:13,74] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-14 17:28:13,86] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-14 17:28:13,90] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-14 17:28:13,97] [info] Pre Processing Inputs...
[2021-06-14 17:28:14,27] [info] Running with database db.url = jdbc:hsqldb:mem:59845e63-3183-4c55-a2bd-2bd95df7d811;shutdown=false;hsqldb.tx=mvcc
[2021-06-14 17:28:23,99] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-14 17:28:24,02] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-14 17:28:24,20] [info] Running with database db.url = jdbc:hsqldb:mem:73945a4d-61b4-4fa9-9965-4df02224ca31;shutdown=false;hsqldb.tx=mvcc
[2021-06-14 17:28:24,85] [info] Slf4jLogger started
[2021-06-14 17:28:25,03] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-56081ce",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-14 17:28:25,23] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-14 17:28:25,23] [info] Metadata summary refreshing every 1 second.
[2021-06-14 17:28:25,25] [info] No metadata archiver defined in config
[2021-06-14 17:28:25,25] [info] No metadata deleter defined in config
[2021-06-14 17:28:25,29] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-14 17:28:25,35] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-14 17:28:25,36] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-14 17:28:25,52] [info] JobExecutionTokenDispenser - Distribution rate: 16 per 1 seconds.
[2021-06-14 17:28:25,62] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-14 17:28:25,65] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-14 17:28:25,72] [info] cwl (Unspecified version) workflow 9e2eb38c-6148-4009-87a3-f1b97ecddfd7 submitted
[2021-06-14 17:28:25,73] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m9e2eb38c-6148-4009-87a3-f1b97ecddfd7[0m
[2021-06-14 17:28:25,74] [info] 1 new workflows fetched by cromid-56081ce: 9e2eb38c-6148-4009-87a3-f1b97ecddfd7
[2021-06-14 17:28:25,75] [info] WorkflowManagerActor: Starting workflow [38;5;2m9e2eb38c-6148-4009-87a3-f1b97ecddfd7[0m
[2021-06-14 17:28:25,75] [info] WorkflowManagerActor: Successfully started WorkflowActor-9e2eb38c-6148-4009-87a3-f1b97ecddfd7
[2021-06-14 17:28:25,75] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-14 17:28:25,78] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-14 17:28:25,89] [info] MaterializeWorkflowDescriptorActor [[38;5;2m9e2eb38c[0m]: Parsing workflow as CWL v1.0
[2021-06-14 17:28:27,05] [info] MaterializeWorkflowDescriptorActor [[38;5;2m9e2eb38c[0m]: Call-to-Backend assignments: hostStep1 -> slurm, rangeStep -> slurm, catsortStep -> slurm, hostStep2 -> slurm
[2021-06-14 17:28:29,67] [info] WorkflowExecutionActor-9e2eb38c-6148-4009-87a3-f1b97ecddfd7 [[38;5;2m9e2eb38c[0m]: Starting rangeStep
[2021-06-14 17:28:30,54] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-14 17:28:30,56] [info] Assigned new job execution tokens to the following groups: 9e2eb38c: 1
[2021-06-14 17:28:30,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-14 17:28:30,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mrangeStep:NA:1]: executing: sbatch -J cromwell_9e2eb38c_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-rangeStep/execution/script"
[2021-06-14 17:28:35,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mrangeStep:NA:1]: job id: 7351111
[2021-06-14 17:28:35,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:28:35,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-14 17:28:36,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-14 17:28:40,28] [info] WorkflowExecutionActor-9e2eb38c-6148-4009-87a3-f1b97ecddfd7 [[38;5;2m9e2eb38c[0m]: Starting hostStep1 (16 shards)
[2021-06-14 17:28:40,54] [info] Assigned new job execution tokens to the following groups: 9e2eb38c: 16
[2021-06-14 17:28:40,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:28:40,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:2:1]: executing: sbatch -J cromwell_9e2eb38c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-2/execution/script"
[2021-06-14 17:28:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:1:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:28:40,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:28:40,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:1:1]: executing: sbatch -J cromwell_9e2eb38c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-1/execution/script"
[2021-06-14 17:28:40,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:8:1]: executing: sbatch -J cromwell_9e2eb38c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-8/execution/script"
[2021-06-14 17:28:40,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:28:40,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:6:1]: executing: sbatch -J cromwell_9e2eb38c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-6/execution/script"
[2021-06-14 17:28:40,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:28:40,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:7:1]: executing: sbatch -J cromwell_9e2eb38c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-7/execution/script"
[2021-06-14 17:28:40,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:0:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:28:40,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:0:1]: executing: sbatch -J cromwell_9e2eb38c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-0/execution/script"
[2021-06-14 17:28:40,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:11:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:28:40,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:11:1]: executing: sbatch -J cromwell_9e2eb38c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-11/execution/script"
[2021-06-14 17:28:40,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:14:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:28:40,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:14:1]: executing: sbatch -J cromwell_9e2eb38c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-14 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep1/shard-14/execution/script"
[2021-06-14 17:28:41,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
