[2021-06-14 17:26:43,66] [info] Pre Processing Workflow...
[2021-06-14 17:26:44,02] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_process.cwl
[2021-06-14 17:27:04,31] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-14 17:27:04,42] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-14 17:27:04,47] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-14 17:27:04,53] [info] Pre Processing Inputs...
[2021-06-14 17:27:04,84] [info] Running with database db.url = jdbc:hsqldb:mem:0a551ce2-1c21-4ad2-b8ef-1d147f5b31c5;shutdown=false;hsqldb.tx=mvcc
[2021-06-14 17:27:14,36] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-14 17:27:14,38] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-14 17:27:14,55] [info] Running with database db.url = jdbc:hsqldb:mem:a06bf556-9563-4162-ae8d-df1c07513355;shutdown=false;hsqldb.tx=mvcc
[2021-06-14 17:27:15,18] [info] Slf4jLogger started
[2021-06-14 17:27:15,36] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-cea1aaf",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-14 17:27:15,55] [info] Metadata summary refreshing every 1 second.
[2021-06-14 17:27:15,55] [info] No metadata archiver defined in config
[2021-06-14 17:27:15,55] [info] No metadata deleter defined in config
[2021-06-14 17:27:15,58] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-14 17:27:15,64] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-14 17:27:15,70] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-14 17:27:15,71] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-14 17:27:15,80] [info] JobExecutionTokenDispenser - Distribution rate: 16 per 1 seconds.
[2021-06-14 17:27:15,96] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-14 17:27:15,96] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-14 17:27:16,04] [info] cwl (Unspecified version) workflow fa9be358-f029-4206-85cf-08585a71c8ad submitted
[2021-06-14 17:27:16,06] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2mfa9be358-f029-4206-85cf-08585a71c8ad[0m
[2021-06-14 17:27:16,06] [info] 1 new workflows fetched by cromid-cea1aaf: fa9be358-f029-4206-85cf-08585a71c8ad
[2021-06-14 17:27:16,07] [info] WorkflowManagerActor: Starting workflow [38;5;2mfa9be358-f029-4206-85cf-08585a71c8ad[0m
[2021-06-14 17:27:16,08] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-14 17:27:16,08] [info] WorkflowManagerActor: Successfully started WorkflowActor-fa9be358-f029-4206-85cf-08585a71c8ad
[2021-06-14 17:27:16,08] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-14 17:27:16,16] [info] MaterializeWorkflowDescriptorActor [[38;5;2mfa9be358[0m]: Parsing workflow as CWL v1.0
[2021-06-14 17:27:17,25] [info] MaterializeWorkflowDescriptorActor [[38;5;2mfa9be358[0m]: Call-to-Backend assignments: rangeStep -> slurm, catsortStep -> slurm, hostStep1 -> slurm
[2021-06-14 17:27:19,96] [info] WorkflowExecutionActor-fa9be358-f029-4206-85cf-08585a71c8ad [[38;5;2mfa9be358[0m]: Starting rangeStep
[2021-06-14 17:27:20,82] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-14 17:27:20,83] [info] Assigned new job execution tokens to the following groups: fa9be358: 1
[2021-06-14 17:27:21,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-14 17:27:21,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mrangeStep:NA:1]: executing: sbatch -J cromwell_fa9be358_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-rangeStep/execution/script"
[2021-06-14 17:27:25,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mrangeStep:NA:1]: job id: 7351092
[2021-06-14 17:27:25,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:27:25,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-14 17:27:26,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-14 17:27:30,54] [info] WorkflowExecutionActor-fa9be358-f029-4206-85cf-08585a71c8ad [[38;5;2mfa9be358[0m]: Starting hostStep1 (16 shards)
[2021-06-14 17:27:30,84] [info] Assigned new job execution tokens to the following groups: fa9be358: 16
[2021-06-14 17:27:30,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:27:30,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:12:1]: executing: sbatch -J cromwell_fa9be358_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-12/execution/script"
[2021-06-14 17:27:31,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:27:31,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:27:31,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:5:1]: executing: sbatch -J cromwell_fa9be358_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-hostStep1/shard-5/execution/script"
