[2021-06-14 20:15:57,59] [info] Pre Processing Workflow...
[2021-06-14 20:15:58,07] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_process.cwl
[2021-06-14 20:16:24,05] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-14 20:16:24,24] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-14 20:16:24,32] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-14 20:16:24,41] [info] Pre Processing Inputs...
[2021-06-14 20:16:24,83] [info] Running with database db.url = jdbc:hsqldb:mem:c37124c2-c4a4-4bc7-9eaa-e8cd7c62a4bd;shutdown=false;hsqldb.tx=mvcc
[2021-06-14 20:16:37,73] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-14 20:16:37,74] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-14 20:16:37,97] [info] Running with database db.url = jdbc:hsqldb:mem:83f29f12-8e3f-4728-a781-6893741fe85f;shutdown=false;hsqldb.tx=mvcc
[2021-06-14 20:16:38,77] [info] Slf4jLogger started
[2021-06-14 20:16:39,15] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-f1eb5ab",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-14 20:16:39,35] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-14 20:16:39,35] [info] Metadata summary refreshing every 1 second.
[2021-06-14 20:16:39,35] [info] No metadata archiver defined in config
[2021-06-14 20:16:39,36] [info] No metadata deleter defined in config
[2021-06-14 20:16:39,44] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-14 20:16:39,51] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-14 20:16:39,54] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-14 20:16:39,62] [info] JobExecutionTokenDispenser - Distribution rate: 32 per 1 seconds.
[2021-06-14 20:16:39,79] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-14 20:16:39,80] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-14 20:16:39,95] [info] cwl (Unspecified version) workflow e15177b5-cfd4-4091-b83b-fddd83c72b8b submitted
[2021-06-14 20:16:39,97] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2me15177b5-cfd4-4091-b83b-fddd83c72b8b[0m
[2021-06-14 20:16:39,98] [info] 1 new workflows fetched by cromid-f1eb5ab: e15177b5-cfd4-4091-b83b-fddd83c72b8b
[2021-06-14 20:16:39,98] [info] WorkflowManagerActor: Starting workflow [38;5;2me15177b5-cfd4-4091-b83b-fddd83c72b8b[0m
[2021-06-14 20:16:39,99] [info] WorkflowManagerActor: Successfully started WorkflowActor-e15177b5-cfd4-4091-b83b-fddd83c72b8b
[2021-06-14 20:16:39,99] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-14 20:16:40,01] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-14 20:16:40,16] [info] MaterializeWorkflowDescriptorActor [[38;5;2me15177b5[0m]: Parsing workflow as CWL v1.0
[2021-06-14 20:16:41,63] [info] MaterializeWorkflowDescriptorActor [[38;5;2me15177b5[0m]: Call-to-Backend assignments: rangeStep -> slurm, catsortStep -> slurm, hostStep1 -> slurm
[2021-06-14 20:16:44,27] [info] WorkflowExecutionActor-e15177b5-cfd4-4091-b83b-fddd83c72b8b [[38;5;2me15177b5[0m]: Starting rangeStep
[2021-06-14 20:16:44,64] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-14 20:16:44,64] [info] Assigned new job execution tokens to the following groups: e15177b5: 1
[2021-06-14 20:16:44,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-14 20:16:44,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mrangeStep:NA:1]: executing: sbatch -J cromwell_e15177b5_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-rangeStep/execution/script"
[2021-06-14 20:16:49,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mrangeStep:NA:1]: job id: 7363866
[2021-06-14 20:16:49,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:16:49,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mrangeStep:NA:1]: Status change from - to Running
