[2021-06-14 20:20:21,89] [info] Pre Processing Workflow...
[2021-06-14 20:20:22,28] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_workflow.cwl
[2021-06-14 20:20:49,22] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-14 20:20:49,36] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-14 20:20:49,45] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-14 20:20:49,54] [info] Pre Processing Inputs...
[2021-06-14 20:20:49,89] [info] Running with database db.url = jdbc:hsqldb:mem:481afb8e-9095-4408-b531-1b41d7a67742;shutdown=false;hsqldb.tx=mvcc
[2021-06-14 20:21:02,47] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-14 20:21:02,51] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-14 20:21:02,74] [info] Running with database db.url = jdbc:hsqldb:mem:49fc5120-8599-490e-b429-20a409661dd7;shutdown=false;hsqldb.tx=mvcc
[2021-06-14 20:21:03,54] [info] Slf4jLogger started
[2021-06-14 20:21:03,78] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-4fdcbfb",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-14 20:21:03,97] [info] Metadata summary refreshing every 1 second.
[2021-06-14 20:21:03,99] [info] No metadata archiver defined in config
[2021-06-14 20:21:03,99] [info] No metadata deleter defined in config
[2021-06-14 20:21:04,00] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-14 20:21:04,04] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-14 20:21:04,16] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-14 20:21:04,16] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-14 20:21:04,30] [info] JobExecutionTokenDispenser - Distribution rate: 64 per 1 seconds.
[2021-06-14 20:21:04,47] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-14 20:21:04,49] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-14 20:21:04,66] [info] cwl (Unspecified version) workflow aa11a80d-ce10-4cde-b572-845e158c102e submitted
[2021-06-14 20:21:04,68] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2maa11a80d-ce10-4cde-b572-845e158c102e[0m
[2021-06-14 20:21:04,69] [info] 1 new workflows fetched by cromid-4fdcbfb: aa11a80d-ce10-4cde-b572-845e158c102e
[2021-06-14 20:21:04,69] [info] WorkflowManagerActor: Starting workflow [38;5;2maa11a80d-ce10-4cde-b572-845e158c102e[0m
[2021-06-14 20:21:04,70] [info] WorkflowManagerActor: Successfully started WorkflowActor-aa11a80d-ce10-4cde-b572-845e158c102e
[2021-06-14 20:21:04,70] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-14 20:21:04,73] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-14 20:21:04,87] [info] MaterializeWorkflowDescriptorActor [[38;5;2maa11a80d[0m]: Parsing workflow as CWL v1.0
[2021-06-14 20:21:06,43] [info] MaterializeWorkflowDescriptorActor [[38;5;2maa11a80d[0m]: Call-to-Backend assignments: hostStep1 -> slurm, catsortStep -> slurm, hostStep2 -> slurm, rangeStep -> slurm
[2021-06-14 20:21:09,08] [info] WorkflowExecutionActor-aa11a80d-ce10-4cde-b572-845e158c102e [[38;5;2maa11a80d[0m]: Starting rangeStep
[2021-06-14 20:21:09,31] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-14 20:21:09,33] [info] Assigned new job execution tokens to the following groups: aa11a80d: 1
[2021-06-14 20:21:09,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
