[2021-06-14 20:25:38,99] [info] Pre Processing Workflow...
[2021-06-14 20:25:39,38] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_process.cwl
[2021-06-14 20:26:05,84] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-14 20:26:05,97] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-14 20:26:06,04] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-14 20:26:06,12] [info] Pre Processing Inputs...
[2021-06-14 20:26:06,44] [info] Running with database db.url = jdbc:hsqldb:mem:227defec-2bc4-43e8-9ba7-a01bb81458a6;shutdown=false;hsqldb.tx=mvcc
[2021-06-14 20:26:19,24] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-14 20:26:19,27] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-14 20:26:19,53] [info] Running with database db.url = jdbc:hsqldb:mem:6fcdb5bc-000e-468a-bd7d-f3661ca946fe;shutdown=false;hsqldb.tx=mvcc
[2021-06-14 20:26:20,40] [info] Slf4jLogger started
[2021-06-14 20:26:20,63] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-08bc225",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-14 20:26:20,89] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-14 20:26:20,90] [info] Metadata summary refreshing every 1 second.
[2021-06-14 20:26:20,90] [info] No metadata archiver defined in config
[2021-06-14 20:26:20,91] [info] No metadata deleter defined in config
[2021-06-14 20:26:20,96] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-14 20:26:21,04] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-14 20:26:21,04] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-14 20:26:21,15] [info] JobExecutionTokenDispenser - Distribution rate: 256 per 1 seconds.
[2021-06-14 20:26:21,31] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-14 20:26:21,36] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-14 20:26:21,46] [info] cwl (Unspecified version) workflow 3e0a0b22-e086-4ea6-9102-bfdeff1a3b41 submitted
[2021-06-14 20:26:21,48] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m3e0a0b22-e086-4ea6-9102-bfdeff1a3b41[0m
[2021-06-14 20:26:21,49] [info] 1 new workflows fetched by cromid-08bc225: 3e0a0b22-e086-4ea6-9102-bfdeff1a3b41
[2021-06-14 20:26:21,50] [info] WorkflowManagerActor: Starting workflow [38;5;2m3e0a0b22-e086-4ea6-9102-bfdeff1a3b41[0m
[2021-06-14 20:26:21,50] [info] WorkflowManagerActor: Successfully started WorkflowActor-3e0a0b22-e086-4ea6-9102-bfdeff1a3b41
[2021-06-14 20:26:21,51] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-14 20:26:21,52] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-14 20:26:21,68] [info] MaterializeWorkflowDescriptorActor [[38;5;2m3e0a0b22[0m]: Parsing workflow as CWL v1.0
[2021-06-14 20:26:23,15] [info] MaterializeWorkflowDescriptorActor [[38;5;2m3e0a0b22[0m]: Call-to-Backend assignments: catsortStep -> slurm, rangeStep -> slurm, hostStep1 -> slurm
[2021-06-14 20:26:25,86] [info] WorkflowExecutionActor-3e0a0b22-e086-4ea6-9102-bfdeff1a3b41 [[38;5;2m3e0a0b22[0m]: Starting rangeStep
[2021-06-14 20:26:26,17] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-14 20:26:26,18] [info] Assigned new job execution tokens to the following groups: 3e0a0b22: 1
[2021-06-14 20:26:26,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-14 20:26:26,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mrangeStep:NA:1]: executing: sbatch -J cromwell_3e0a0b22_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-rangeStep/execution/script"
[2021-06-14 20:26:31,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mrangeStep:NA:1]: job id: 7364550
[2021-06-14 20:26:31,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:26:31,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-14 20:26:32,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-14 20:26:36,17] [info] WorkflowExecutionActor-3e0a0b22-e086-4ea6-9102-bfdeff1a3b41 [[38;5;2m3e0a0b22[0m]: Starting hostStep1 (256 shards)
[2021-06-14 20:26:37,20] [info] Assigned new job execution tokens to the following groups: 3e0a0b22: 256
[2021-06-14 20:26:37,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:227:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:37,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:227:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-227 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-227/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-227/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-227/execution/script"
[2021-06-14 20:26:37,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:97:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:37,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:97:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-97 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-97/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-97/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-97/execution/script"
[2021-06-14 20:26:37,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:130:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:37,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:130:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-130 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-130/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-130/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-130/execution/script"
[2021-06-14 20:26:37,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:239:1]: [38;5;5m'hostname'[0m
