[2021-06-14 20:13:04,90] [info] Pre Processing Workflow...
[2021-06-14 20:13:05,37] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_process.cwl
[2021-06-14 20:13:31,40] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-14 20:13:31,55] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-14 20:13:31,61] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-14 20:13:31,69] [info] Pre Processing Inputs...
[2021-06-14 20:13:32,03] [info] Running with database db.url = jdbc:hsqldb:mem:33ec8cc1-4fdd-4eaf-8481-e8628a156844;shutdown=false;hsqldb.tx=mvcc
[2021-06-14 20:13:44,81] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-14 20:13:44,83] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-14 20:13:45,04] [info] Running with database db.url = jdbc:hsqldb:mem:c8174750-55d7-45b9-839c-73b04b333940;shutdown=false;hsqldb.tx=mvcc
[2021-06-14 20:13:45,78] [info] Slf4jLogger started
[2021-06-14 20:13:46,02] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-16df9af",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-14 20:13:46,25] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-14 20:13:46,26] [info] Metadata summary refreshing every 1 second.
[2021-06-14 20:13:46,26] [info] No metadata archiver defined in config
[2021-06-14 20:13:46,26] [info] No metadata deleter defined in config
[2021-06-14 20:13:46,27] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-14 20:13:46,39] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-14 20:13:46,39] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-14 20:13:46,49] [info] JobExecutionTokenDispenser - Distribution rate: 16 per 1 seconds.
[2021-06-14 20:13:46,67] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-14 20:13:46,69] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-14 20:13:46,83] [info] cwl (Unspecified version) workflow 7ddcdb96-47fd-4da4-886c-149b9e473ebc submitted
[2021-06-14 20:13:46,84] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m7ddcdb96-47fd-4da4-886c-149b9e473ebc[0m
[2021-06-14 20:13:46,85] [info] 1 new workflows fetched by cromid-16df9af: 7ddcdb96-47fd-4da4-886c-149b9e473ebc
[2021-06-14 20:13:46,86] [info] WorkflowManagerActor: Starting workflow [38;5;2m7ddcdb96-47fd-4da4-886c-149b9e473ebc[0m
[2021-06-14 20:13:46,86] [info] WorkflowManagerActor: Successfully started WorkflowActor-7ddcdb96-47fd-4da4-886c-149b9e473ebc
[2021-06-14 20:13:46,87] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-14 20:13:46,90] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-14 20:13:47,03] [info] MaterializeWorkflowDescriptorActor [[38;5;2m7ddcdb96[0m]: Parsing workflow as CWL v1.0
[2021-06-14 20:13:48,51] [info] MaterializeWorkflowDescriptorActor [[38;5;2m7ddcdb96[0m]: Call-to-Backend assignments: hostStep1 -> slurm, rangeStep -> slurm, catsortStep -> slurm
[2021-06-14 20:13:51,13] [info] WorkflowExecutionActor-7ddcdb96-47fd-4da4-886c-149b9e473ebc [[38;5;2m7ddcdb96[0m]: Starting rangeStep
[2021-06-14 20:13:51,51] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-14 20:13:51,51] [info] Assigned new job execution tokens to the following groups: 7ddcdb96: 1
[2021-06-14 20:13:51,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-14 20:13:51,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mrangeStep:NA:1]: executing: sbatch -J cromwell_7ddcdb96_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-rangeStep/execution/script"
[2021-06-14 20:13:56,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mrangeStep:NA:1]: job id: 7363814
[2021-06-14 20:13:56,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:13:56,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-14 20:13:57,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-14 20:14:00,37] [info] WorkflowExecutionActor-7ddcdb96-47fd-4da4-886c-149b9e473ebc [[38;5;2m7ddcdb96[0m]: Starting hostStep1 (16 shards)
[2021-06-14 20:14:00,51] [info] Assigned new job execution tokens to the following groups: 7ddcdb96: 16
[2021-06-14 20:14:00,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:14:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:14:00,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:14:1]: executing: sbatch -J cromwell_7ddcdb96_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-14 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-14/execution/script"
[2021-06-14 20:14:00,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:14:00,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:13:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:14:00,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:15:1]: executing: sbatch -J cromwell_7ddcdb96_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-hostStep1/shard-15/execution/script"
