[2021-06-20 04:23:51,75] [info] Pre Processing Workflow...
[2021-06-20 04:23:52,64] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_process.cwl
[2021-06-20 04:24:27,01] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-20 04:24:27,21] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-20 04:24:27,32] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-20 04:24:27,41] [info] Pre Processing Inputs...
[2021-06-20 04:24:28,29] [info] Running with database db.url = jdbc:hsqldb:mem:7c826a33-463e-4ec0-8599-8425eeeab8d1;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 04:24:42,86] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-20 04:24:42,88] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-20 04:24:43,27] [info] Running with database db.url = jdbc:hsqldb:mem:866aae49-6703-42ef-83c6-a71f9ae55582;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 04:24:44,89] [info] Slf4jLogger started
[2021-06-20 04:24:46,11] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-ccbc7f8",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-20 04:24:46,36] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 04:24:46,36] [info] Metadata summary refreshing every 1 second.
[2021-06-20 04:24:46,37] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 04:24:46,39] [info] No metadata archiver defined in config
[2021-06-20 04:24:46,39] [info] No metadata deleter defined in config
[2021-06-20 04:24:46,70] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-20 04:24:46,70] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-20 04:24:47,24] [info] JobExecutionTokenDispenser - Distribution rate: 128 per 1 seconds.
[2021-06-20 04:24:47,53] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-20 04:24:47,55] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-20 04:24:47,72] [info] cwl (Unspecified version) workflow 85f24049-92a3-4520-b08e-3cd0d07e042c submitted
[2021-06-20 04:24:47,74] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m85f24049-92a3-4520-b08e-3cd0d07e042c[0m
[2021-06-20 04:24:47,75] [info] 1 new workflows fetched by cromid-ccbc7f8: 85f24049-92a3-4520-b08e-3cd0d07e042c
[2021-06-20 04:24:47,76] [info] WorkflowManagerActor: Starting workflow [38;5;2m85f24049-92a3-4520-b08e-3cd0d07e042c[0m
[2021-06-20 04:24:47,76] [info] WorkflowManagerActor: Successfully started WorkflowActor-85f24049-92a3-4520-b08e-3cd0d07e042c
[2021-06-20 04:24:47,76] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-20 04:24:47,83] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-20 04:24:48,00] [info] MaterializeWorkflowDescriptorActor [[38;5;2m85f24049[0m]: Parsing workflow as CWL v1.0
