[2021-06-20 04:29:27,46] [info] Pre Processing Workflow...
[2021-06-20 04:29:28,53] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_workflow.cwl
[2021-06-20 04:30:03,29] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-20 04:30:03,47] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-20 04:30:03,56] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-20 04:30:03,66] [info] Pre Processing Inputs...
[2021-06-20 04:30:04,56] [info] Running with database db.url = jdbc:hsqldb:mem:d54a08a6-c908-4a6e-8f87-e59527be9843;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 04:30:20,62] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-20 04:30:20,63] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-20 04:30:21,00] [info] Running with database db.url = jdbc:hsqldb:mem:7d4ea18b-dfed-4636-bd9e-e44037f4d840;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 04:30:22,77] [info] Slf4jLogger started
[2021-06-20 04:30:24,05] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-566bd9e",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-20 04:30:24,37] [info] Metadata summary refreshing every 1 second.
[2021-06-20 04:30:24,37] [info] No metadata archiver defined in config
[2021-06-20 04:30:24,37] [info] No metadata deleter defined in config
[2021-06-20 04:30:24,40] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 04:30:24,42] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 04:30:24,48] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
