[2021-06-20 04:15:22,95] [info] Pre Processing Workflow...
[2021-06-20 04:15:23,51] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_workflow.cwl
[2021-06-20 04:15:59,73] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-20 04:15:59,95] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-20 04:16:00,04] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-20 04:16:00,14] [info] Pre Processing Inputs...
[2021-06-20 04:16:00,68] [info] Running with database db.url = jdbc:hsqldb:mem:ebbda5f5-c112-41ce-8440-96e10481ebcb;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 04:16:17,23] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-20 04:16:17,26] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-20 04:16:17,63] [info] Running with database db.url = jdbc:hsqldb:mem:042b5793-81a7-4e17-ab15-f11f532d1243;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 04:16:19,33] [info] Slf4jLogger started
[2021-06-20 04:16:20,60] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-5f0147e",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-20 04:16:20,88] [info] Metadata summary refreshing every 1 second.
[2021-06-20 04:16:20,88] [info] No metadata archiver defined in config
[2021-06-20 04:16:20,88] [info] No metadata deleter defined in config
[2021-06-20 04:16:20,92] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 04:16:20,98] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 04:16:21,00] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-20 04:16:21,01] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-20 04:16:21,67] [info] JobExecutionTokenDispenser - Distribution rate: 64 per 1 seconds.
[2021-06-20 04:16:22,08] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-20 04:16:22,11] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-20 04:16:22,29] [info] cwl (Unspecified version) workflow 7fe41e62-9baa-45eb-b3d8-34c872820c4f submitted
[2021-06-20 04:16:22,31] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m7fe41e62-9baa-45eb-b3d8-34c872820c4f[0m
[2021-06-20 04:16:22,32] [info] 1 new workflows fetched by cromid-5f0147e: 7fe41e62-9baa-45eb-b3d8-34c872820c4f
