[2021-06-20 18:49:35,92] [info] Pre Processing Workflow...
[2021-06-20 18:49:36,22] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_workflow.cwl
[2021-06-20 18:49:57,76] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-20 18:49:57,89] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-20 18:49:57,94] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-20 18:49:58,01] [info] Pre Processing Inputs...
[2021-06-20 18:49:58,32] [info] Running with database db.url = jdbc:hsqldb:mem:7299b3d1-a45c-42e9-8455-62327d619127;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 18:50:08,24] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-20 18:50:08,25] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-20 18:50:08,42] [info] Running with database db.url = jdbc:hsqldb:mem:b61db8f2-523e-4c39-90d2-a07486640eee;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 18:50:09,09] [info] Slf4jLogger started
[2021-06-20 18:50:09,28] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-51f184e",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-20 18:50:09,51] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-20 18:50:09,54] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-20 18:50:09,58] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 18:50:09,58] [info] Metadata summary refreshing every 1 second.
[2021-06-20 18:50:09,59] [info] No metadata archiver defined in config
[2021-06-20 18:50:09,59] [info] No metadata deleter defined in config
[2021-06-20 18:50:09,69] [info] JobExecutionTokenDispenser - Distribution rate: 128 per 1 seconds.
[2021-06-20 18:50:09,76] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 18:50:09,85] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-20 18:50:09,86] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-20 18:50:09,97] [info] cwl (Unspecified version) workflow fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae submitted
[2021-06-20 18:50:09,98] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2mfc30bfcf-7064-4c7b-9c6f-cdf6563e64ae[0m
[2021-06-20 18:50:09,99] [info] 1 new workflows fetched by cromid-51f184e: fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae
[2021-06-20 18:50:10,00] [info] WorkflowManagerActor: Starting workflow [38;5;2mfc30bfcf-7064-4c7b-9c6f-cdf6563e64ae[0m
[2021-06-20 18:50:10,01] [info] WorkflowManagerActor: Successfully started WorkflowActor-fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae
[2021-06-20 18:50:10,01] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-20 18:50:10,02] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-20 18:50:10,14] [info] MaterializeWorkflowDescriptorActor [[38;5;2mfc30bfcf[0m]: Parsing workflow as CWL v1.0
[2021-06-20 18:50:11,37] [info] MaterializeWorkflowDescriptorActor [[38;5;2mfc30bfcf[0m]: Call-to-Backend assignments: hostStep1 -> slurm, catsortStep -> slurm, hostStep2 -> slurm, rangeStep -> slurm
[2021-06-20 18:50:13,96] [info] WorkflowExecutionActor-fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae [[38;5;2mfc30bfcf[0m]: Starting rangeStep
[2021-06-20 18:50:14,70] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-20 18:50:14,71] [info] Assigned new job execution tokens to the following groups: fc30bfcf: 1
[2021-06-20 18:50:14,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
