[2021-06-20 19:04:56,68] [info] Pre Processing Workflow...
[2021-06-20 19:04:57,05] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_process.cwl
[2021-06-20 19:05:17,56] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-20 19:05:17,68] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-20 19:05:17,71] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-20 19:05:17,79] [info] Pre Processing Inputs...
[2021-06-20 19:05:18,10] [info] Running with database db.url = jdbc:hsqldb:mem:d1c416e7-c5da-40ab-9d28-6d5aba1f743d;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 19:05:28,04] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-20 19:05:28,05] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-20 19:05:28,24] [info] Running with database db.url = jdbc:hsqldb:mem:dd5cc1b6-611e-45b6-b6b2-6c018fc81aa6;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 19:05:28,85] [info] Slf4jLogger started
[2021-06-20 19:05:29,03] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-2eaf85e",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-20 19:05:29,24] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 19:05:29,26] [info] Metadata summary refreshing every 1 second.
[2021-06-20 19:05:29,26] [info] No metadata archiver defined in config
[2021-06-20 19:05:29,26] [info] No metadata deleter defined in config
[2021-06-20 19:05:29,33] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 19:05:29,39] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-20 19:05:29,39] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-20 19:05:29,51] [info] JobExecutionTokenDispenser - Distribution rate: 256 per 1 seconds.
[2021-06-20 19:05:29,60] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-20 19:05:29,64] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-20 19:05:29,73] [info] cwl (Unspecified version) workflow 76229c42-509a-43c7-8b28-ba08bed0d9c5 submitted
