[2021-06-20 11:05:43,93] [info] Pre Processing Workflow...
[2021-06-20 11:05:44,27] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_process.cwl
[2021-06-20 11:06:07,92] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-20 11:06:08,04] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-20 11:06:08,09] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-20 11:06:08,16] [info] Pre Processing Inputs...
[2021-06-20 11:06:08,47] [info] Running with database db.url = jdbc:hsqldb:mem:dbd1fc38-47c3-451e-8c73-5585c0be4f62;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 11:06:19,07] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-20 11:06:19,10] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-20 11:06:19,30] [info] Running with database db.url = jdbc:hsqldb:mem:bbf6697b-4e79-4a2b-acda-bda2fe0a8b6d;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 11:06:20,02] [info] Slf4jLogger started
[2021-06-20 11:06:20,22] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-fab5ecf",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-20 11:06:20,44] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 11:06:20,46] [info] Metadata summary refreshing every 1 second.
[2021-06-20 11:06:20,46] [info] No metadata archiver defined in config
[2021-06-20 11:06:20,46] [info] No metadata deleter defined in config
[2021-06-20 11:06:20,50] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 11:06:20,59] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-20 11:06:20,60] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-20 11:06:20,73] [info] JobExecutionTokenDispenser - Distribution rate: 64 per 1 seconds.
[2021-06-20 11:06:20,86] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-20 11:06:20,86] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-20 11:06:20,97] [info] cwl (Unspecified version) workflow 5c6bd825-751d-4d71-b14f-460ee25ccb07 submitted
[2021-06-20 11:06:20,98] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m5c6bd825-751d-4d71-b14f-460ee25ccb07[0m
[2021-06-20 11:06:20,99] [info] 1 new workflows fetched by cromid-fab5ecf: 5c6bd825-751d-4d71-b14f-460ee25ccb07
[2021-06-20 11:06:21,00] [info] WorkflowManagerActor: Starting workflow [38;5;2m5c6bd825-751d-4d71-b14f-460ee25ccb07[0m
[2021-06-20 11:06:21,01] [info] WorkflowManagerActor: Successfully started WorkflowActor-5c6bd825-751d-4d71-b14f-460ee25ccb07
[2021-06-20 11:06:21,01] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-20 11:06:21,02] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-20 11:06:21,16] [info] MaterializeWorkflowDescriptorActor [[38;5;2m5c6bd825[0m]: Parsing workflow as CWL v1.0
[2021-06-20 11:06:22,46] [info] MaterializeWorkflowDescriptorActor [[38;5;2m5c6bd825[0m]: Call-to-Backend assignments: catsortStep -> slurm, hostStep1 -> slurm, rangeStep -> slurm
[2021-06-20 11:06:25,17] [info] WorkflowExecutionActor-5c6bd825-751d-4d71-b14f-460ee25ccb07 [[38;5;2m5c6bd825[0m]: Starting rangeStep
[2021-06-20 11:06:25,74] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-20 11:06:25,75] [info] Assigned new job execution tokens to the following groups: 5c6bd825: 1
[2021-06-20 11:06:26,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-20 11:06:26,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mrangeStep:NA:1]: executing: sbatch -J cromwell_5c6bd825_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-rangeStep/execution/script"
[2021-06-20 11:06:30,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mrangeStep:NA:1]: job id: 7441182
