[2021-06-20 11:11:24,43] [info] Pre Processing Workflow...
[2021-06-20 11:11:25,05] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_workflow.cwl
[2021-06-20 11:11:49,05] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-20 11:11:49,17] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-20 11:11:49,22] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-20 11:11:49,33] [info] Pre Processing Inputs...
[2021-06-20 11:11:49,83] [info] Running with database db.url = jdbc:hsqldb:mem:2e4d17ec-bf1a-47cc-ad97-27dcf9fde862;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 11:12:00,68] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-20 11:12:00,70] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-20 11:12:00,93] [info] Running with database db.url = jdbc:hsqldb:mem:997d3a83-ac50-47fd-95aa-96e4f1d05501;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 11:12:02,42] [info] Slf4jLogger started
[2021-06-20 11:12:03,20] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-f95a42d",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-20 11:12:03,50] [info] Metadata summary refreshing every 1 second.
[2021-06-20 11:12:03,53] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 11:12:03,53] [info] No metadata archiver defined in config
[2021-06-20 11:12:03,53] [info] No metadata deleter defined in config
[2021-06-20 11:12:03,55] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 11:12:03,67] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-20 11:12:03,74] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-20 11:12:04,00] [info] JobExecutionTokenDispenser - Distribution rate: 64 per 1 seconds.
[2021-06-20 11:12:04,32] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-20 11:12:04,35] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-20 11:12:04,59] [info] cwl (Unspecified version) workflow 4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8 submitted
[2021-06-20 11:12:04,61] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8[0m
[2021-06-20 11:12:04,61] [info] 1 new workflows fetched by cromid-f95a42d: 4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8
[2021-06-20 11:12:04,62] [info] WorkflowManagerActor: Starting workflow [38;5;2m4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8[0m
[2021-06-20 11:12:04,63] [info] WorkflowManagerActor: Successfully started WorkflowActor-4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8
[2021-06-20 11:12:04,63] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-20 11:12:04,64] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-20 11:12:04,81] [info] MaterializeWorkflowDescriptorActor [[38;5;2m4bc898e7[0m]: Parsing workflow as CWL v1.0
[2021-06-20 11:12:06,91] [info] MaterializeWorkflowDescriptorActor [[38;5;2m4bc898e7[0m]: Call-to-Backend assignments: catsortStep -> slurm, hostStep2 -> slurm, rangeStep -> slurm, hostStep1 -> slurm
[2021-06-20 11:12:09,02] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-20 11:12:09,55] [info] WorkflowExecutionActor-4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8 [[38;5;2m4bc898e7[0m]: Starting rangeStep
[2021-06-20 11:12:10,02] [info] Assigned new job execution tokens to the following groups: 4bc898e7: 1
[2021-06-20 11:12:10,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-20 11:12:10,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mrangeStep:NA:1]: executing: sbatch -J cromwell_4bc898e7_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-rangeStep/execution/script"
[2021-06-20 11:12:13,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mrangeStep:NA:1]: job id: 7441248
[2021-06-20 11:12:13,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:13,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-20 11:12:15,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-20 11:12:19,02] [info] WorkflowExecutionActor-4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8 [[38;5;2m4bc898e7[0m]: Starting hostStep1 (64 shards)
[2021-06-20 11:12:20,03] [info] Assigned new job execution tokens to the following groups: 4bc898e7: 64
[2021-06-20 11:12:20,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:17:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:20,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:17:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-17 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-17/execution/script"
[2021-06-20 11:12:20,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:20,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:7:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-7/execution/script"
[2021-06-20 11:12:20,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:42:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:20,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:42:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-42 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-42/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-42/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-42/execution/script"
[2021-06-20 11:12:20,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:46:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:20,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:46:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-46 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-46/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-46/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-46/execution/script"
[2021-06-20 11:12:20,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:54:1]: [38;5;5m'hostname'[0m
