[2021-06-20 11:51:53,57] [info] Pre Processing Workflow...
[2021-06-20 11:51:54,07] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_workflow.cwl
[2021-06-20 11:52:17,13] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-20 11:52:17,29] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-20 11:52:17,33] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-20 11:52:17,43] [info] Pre Processing Inputs...
[2021-06-20 11:52:18,07] [info] Running with database db.url = jdbc:hsqldb:mem:0d2a02a2-a7a9-4f36-9950-1e0c50343183;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 11:52:29,13] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-20 11:52:29,14] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-20 11:52:29,34] [info] Running with database db.url = jdbc:hsqldb:mem:7a8d559c-aac6-433b-a194-c5ae3f4bb11b;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 11:52:30,25] [info] Slf4jLogger started
[2021-06-20 11:52:30,86] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-bf84db0",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-20 11:52:31,18] [info] Metadata summary refreshing every 1 second.
[2021-06-20 11:52:31,18] [info] No metadata archiver defined in config
[2021-06-20 11:52:31,18] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 11:52:31,18] [info] No metadata deleter defined in config
[2021-06-20 11:52:31,22] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
