[2021-06-14 20:17:26,80] [info] Pre Processing Workflow...
[2021-06-14 20:17:27,25] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_workflow.cwl
[2021-06-14 20:17:53,98] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-14 20:17:54,14] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-14 20:17:54,21] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-14 20:17:54,32] [info] Pre Processing Inputs...
[2021-06-14 20:17:54,69] [info] Running with database db.url = jdbc:hsqldb:mem:126806b3-bb40-45b8-ab92-4a9aacb206f5;shutdown=false;hsqldb.tx=mvcc
[2021-06-14 20:18:07,63] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-14 20:18:07,66] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-14 20:18:07,85] [info] Running with database db.url = jdbc:hsqldb:mem:348d1808-79ad-4384-b89a-3002fe62da7f;shutdown=false;hsqldb.tx=mvcc
[2021-06-14 20:18:08,67] [info] Slf4jLogger started
[2021-06-14 20:18:08,95] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-5257bf8",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-14 20:18:09,23] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-14 20:18:09,23] [info] Metadata summary refreshing every 1 second.
[2021-06-14 20:18:09,24] [info] No metadata archiver defined in config
[2021-06-14 20:18:09,24] [info] No metadata deleter defined in config
[2021-06-14 20:18:09,29] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-14 20:18:09,37] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-14 20:18:09,40] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-14 20:18:09,52] [info] JobExecutionTokenDispenser - Distribution rate: 32 per 1 seconds.
[2021-06-14 20:18:09,69] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-14 20:18:09,70] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-14 20:18:09,85] [info] cwl (Unspecified version) workflow 7ca73c9c-61fb-4a81-90db-b0f7c7285835 submitted
[2021-06-14 20:18:09,88] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m7ca73c9c-61fb-4a81-90db-b0f7c7285835[0m
[2021-06-14 20:18:09,89] [info] 1 new workflows fetched by cromid-5257bf8: 7ca73c9c-61fb-4a81-90db-b0f7c7285835
[2021-06-14 20:18:09,89] [info] WorkflowManagerActor: Starting workflow [38;5;2m7ca73c9c-61fb-4a81-90db-b0f7c7285835[0m
[2021-06-14 20:18:09,90] [info] WorkflowManagerActor: Successfully started WorkflowActor-7ca73c9c-61fb-4a81-90db-b0f7c7285835
[2021-06-14 20:18:09,90] [info] Retrieved 1 workflows from the WorkflowStoreActor
