[2021-06-14 20:59:21,78] [info] Pre Processing Workflow...
[2021-06-14 20:59:22,25] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_workflow.cwl
[2021-06-14 20:59:48,83] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-14 20:59:48,99] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-14 20:59:49,06] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-14 20:59:49,17] [info] Pre Processing Inputs...
[2021-06-14 20:59:49,51] [info] Running with database db.url = jdbc:hsqldb:mem:cfdde6a4-da0f-4ec5-ba34-54a241158929;shutdown=false;hsqldb.tx=mvcc
[2021-06-14 21:00:02,17] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-14 21:00:02,18] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-14 21:00:02,40] [info] Running with database db.url = jdbc:hsqldb:mem:abba6506-ce40-4ff2-be6e-4db96f4fea70;shutdown=false;hsqldb.tx=mvcc
[2021-06-14 21:00:03,19] [info] Slf4jLogger started
[2021-06-14 21:00:03,42] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-290a242",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-14 21:00:03,65] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-14 21:00:03,65] [info] Metadata summary refreshing every 1 second.
[2021-06-14 21:00:03,66] [info] No metadata archiver defined in config
[2021-06-14 21:00:03,66] [info] No metadata deleter defined in config
[2021-06-14 21:00:03,71] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-14 21:00:03,72] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-14 21:00:03,77] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-14 21:00:03,85] [info] JobExecutionTokenDispenser - Distribution rate: 512 per 1 seconds.
[2021-06-14 21:00:04,01] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-14 21:00:04,04] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-14 21:00:04,19] [info] cwl (Unspecified version) workflow 12e6b69d-65a9-4b2e-bc52-0ab51d4983da submitted
[2021-06-14 21:00:04,20] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m12e6b69d-65a9-4b2e-bc52-0ab51d4983da[0m
[2021-06-14 21:00:04,21] [info] 1 new workflows fetched by cromid-290a242: 12e6b69d-65a9-4b2e-bc52-0ab51d4983da
[2021-06-14 21:00:04,21] [info] WorkflowManagerActor: Starting workflow [38;5;2m12e6b69d-65a9-4b2e-bc52-0ab51d4983da[0m
[2021-06-14 21:00:04,22] [info] WorkflowManagerActor: Successfully started WorkflowActor-12e6b69d-65a9-4b2e-bc52-0ab51d4983da
[2021-06-14 21:00:04,22] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-14 21:00:04,26] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-14 21:00:04,40] [info] MaterializeWorkflowDescriptorActor [[38;5;2m12e6b69d[0m]: Parsing workflow as CWL v1.0
[2021-06-14 21:00:05,94] [info] MaterializeWorkflowDescriptorActor [[38;5;2m12e6b69d[0m]: Call-to-Backend assignments: rangeStep -> slurm, hostStep1 -> slurm, catsortStep -> slurm, hostStep2 -> slurm
[2021-06-14 21:00:08,52] [info] WorkflowExecutionActor-12e6b69d-65a9-4b2e-bc52-0ab51d4983da [[38;5;2m12e6b69d[0m]: Starting rangeStep
[2021-06-14 21:00:08,86] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-14 21:00:08,88] [info] Assigned new job execution tokens to the following groups: 12e6b69d: 1
[2021-06-14 21:00:09,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-14 21:00:09,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mrangeStep:NA:1]: executing: sbatch -J cromwell_12e6b69d_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-rangeStep/execution/script"
[2021-06-14 21:00:13,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mrangeStep:NA:1]: job id: 7365897
[2021-06-14 21:00:13,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:13,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-14 21:00:14,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-14 21:00:18,08] [info] WorkflowExecutionActor-12e6b69d-65a9-4b2e-bc52-0ab51d4983da [[38;5;2m12e6b69d[0m]: Starting hostStep1 (512 shards)
[2021-06-14 21:00:18,97] [info] Assigned new job execution tokens to the following groups: 12e6b69d: 468
[2021-06-14 21:00:19,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:389:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:00:19,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:389:1]: executing: sbatch -J cromwell_12e6b69d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-389 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-389/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-389/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-389/execution/script"
[2021-06-14 21:00:19,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:398:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:00:19,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:398:1]: executing: sbatch -J cromwell_12e6b69d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-398 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-398/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-398/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-398/execution/script"
[2021-06-14 21:00:19,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:181:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:00:19,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:181:1]: executing: sbatch -J cromwell_12e6b69d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-181 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-181/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-181/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-181/execution/script"
[2021-06-14 21:00:19,89] [info] Assigned new job execution tokens to the following groups: 12e6b69d: 44
[2021-06-14 21:00:19,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:462:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:00:19,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:462:1]: executing: sbatch -J cromwell_12e6b69d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-462 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-462/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-462/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep1/shard-462/execution/script"
[2021-06-14 21:00:19,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:150:1]: [38;5;5m'hostname'[0m
