[2021-06-14 20:11:28,77] [info] Pre Processing Workflow...
[2021-06-14 20:11:29,24] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_workflow.cwl
[2021-06-14 20:11:56,55] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-14 20:11:56,68] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-14 20:11:56,78] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-14 20:11:56,86] [info] Pre Processing Inputs...
[2021-06-14 20:11:57,32] [info] Running with database db.url = jdbc:hsqldb:mem:21d86806-d3f3-4a38-a891-d6bc24f7f2cf;shutdown=false;hsqldb.tx=mvcc
[2021-06-14 20:12:10,33] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-14 20:12:10,34] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-14 20:12:10,58] [info] Running with database db.url = jdbc:hsqldb:mem:ab6463d3-db17-4911-b1c4-e279fbfe0ee3;shutdown=false;hsqldb.tx=mvcc
[2021-06-14 20:12:11,60] [info] Slf4jLogger started
[2021-06-14 20:12:11,93] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-5c57bfe",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-14 20:12:12,15] [info] Metadata summary refreshing every 1 second.
[2021-06-14 20:12:12,16] [info] No metadata archiver defined in config
[2021-06-14 20:12:12,16] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-14 20:12:12,16] [info] No metadata deleter defined in config
[2021-06-14 20:12:12,21] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-14 20:12:12,22] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-14 20:12:12,29] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-14 20:12:12,42] [info] JobExecutionTokenDispenser - Distribution rate: 8 per 1 seconds.
[2021-06-14 20:12:12,61] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-14 20:12:12,61] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-14 20:12:12,80] [info] cwl (Unspecified version) workflow edc452a5-7317-4a48-a9b3-5586f2a61adb submitted
[2021-06-14 20:12:12,82] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2medc452a5-7317-4a48-a9b3-5586f2a61adb[0m
[2021-06-14 20:12:12,82] [info] 1 new workflows fetched by cromid-5c57bfe: edc452a5-7317-4a48-a9b3-5586f2a61adb
[2021-06-14 20:12:12,83] [info] WorkflowManagerActor: Starting workflow [38;5;2medc452a5-7317-4a48-a9b3-5586f2a61adb[0m
[2021-06-14 20:12:12,84] [info] WorkflowManagerActor: Successfully started WorkflowActor-edc452a5-7317-4a48-a9b3-5586f2a61adb
[2021-06-14 20:12:12,84] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-14 20:12:12,86] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-14 20:12:13,01] [info] MaterializeWorkflowDescriptorActor [[38;5;2medc452a5[0m]: Parsing workflow as CWL v1.0
[2021-06-14 20:12:14,62] [info] MaterializeWorkflowDescriptorActor [[38;5;2medc452a5[0m]: Call-to-Backend assignments: hostStep1 -> slurm, hostStep2 -> slurm, rangeStep -> slurm, catsortStep -> slurm
[2021-06-14 20:12:17,32] [info] WorkflowExecutionActor-edc452a5-7317-4a48-a9b3-5586f2a61adb [[38;5;2medc452a5[0m]: Starting rangeStep
[2021-06-14 20:12:17,46] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-14 20:12:17,46] [info] Assigned new job execution tokens to the following groups: edc452a5: 1
[2021-06-14 20:12:17,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-14 20:12:17,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mrangeStep:NA:1]: executing: sbatch -J cromwell_edc452a5_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-rangeStep/execution/script"
[2021-06-14 20:12:22,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mrangeStep:NA:1]: job id: 7363784
[2021-06-14 20:12:22,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:12:22,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-14 20:12:23,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mrangeStep:NA:1]: Status change from Running to Done
