[2021-06-20 11:28:55,61] [info] Pre Processing Workflow...
[2021-06-20 11:28:56,10] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_workflow.cwl
[2021-06-20 11:29:20,58] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-20 11:29:20,73] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-20 11:29:20,77] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-20 11:29:20,85] [info] Pre Processing Inputs...
[2021-06-20 11:29:21,23] [info] Running with database db.url = jdbc:hsqldb:mem:b7338836-32a7-4929-9030-b88e54de953c;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 11:29:32,03] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-20 11:29:32,12] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-20 11:29:32,32] [info] Running with database db.url = jdbc:hsqldb:mem:828777c2-1d18-4e3e-beff-d84b1d627169;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 11:29:33,30] [info] Slf4jLogger started
[2021-06-20 11:29:34,31] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-87ddd45",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-20 11:29:34,58] [info] Metadata summary refreshing every 1 second.
[2021-06-20 11:29:34,60] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 11:29:34,60] [info] No metadata archiver defined in config
[2021-06-20 11:29:34,60] [info] No metadata deleter defined in config
[2021-06-20 11:29:34,63] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 11:29:34,67] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-20 11:29:34,72] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-20 11:29:35,12] [info] JobExecutionTokenDispenser - Distribution rate: 128 per 1 seconds.
[2021-06-20 11:29:35,42] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-20 11:29:35,53] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-20 11:29:35,78] [info] cwl (Unspecified version) workflow cf03a236-ee92-417c-9c64-0057f1b9caa7 submitted
[2021-06-20 11:29:35,79] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2mcf03a236-ee92-417c-9c64-0057f1b9caa7[0m
[2021-06-20 11:29:35,80] [info] 1 new workflows fetched by cromid-87ddd45: cf03a236-ee92-417c-9c64-0057f1b9caa7
[2021-06-20 11:29:35,82] [info] WorkflowManagerActor: Starting workflow [38;5;2mcf03a236-ee92-417c-9c64-0057f1b9caa7[0m
[2021-06-20 11:29:35,82] [info] WorkflowManagerActor: Successfully started WorkflowActor-cf03a236-ee92-417c-9c64-0057f1b9caa7
[2021-06-20 11:29:35,83] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-20 11:29:35,88] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-20 11:29:36,04] [info] MaterializeWorkflowDescriptorActor [[38;5;2mcf03a236[0m]: Parsing workflow as CWL v1.0
[2021-06-20 11:29:38,28] [info] MaterializeWorkflowDescriptorActor [[38;5;2mcf03a236[0m]: Call-to-Backend assignments: hostStep1 -> slurm, catsortStep -> slurm, hostStep2 -> slurm, rangeStep -> slurm
[2021-06-20 11:29:40,14] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-20 11:29:40,97] [info] WorkflowExecutionActor-cf03a236-ee92-417c-9c64-0057f1b9caa7 [[38;5;2mcf03a236[0m]: Starting rangeStep
[2021-06-20 11:29:41,16] [info] Assigned new job execution tokens to the following groups: cf03a236: 1
[2021-06-20 11:29:41,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
