[2021-06-20 08:36:06,71] [info] Pre Processing Workflow...
[2021-06-20 08:36:07,62] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_workflow.cwl
[2021-06-20 08:36:32,26] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-20 08:36:32,39] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-20 08:36:32,45] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-20 08:36:32,52] [info] Pre Processing Inputs...
[2021-06-20 08:36:33,07] [info] Running with database db.url = jdbc:hsqldb:mem:02488b4b-9af7-46c1-b08d-a099375f949f;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 08:36:44,02] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-20 08:36:44,06] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-20 08:36:44,26] [info] Running with database db.url = jdbc:hsqldb:mem:40352b9c-a2b3-4d09-87ad-349d9461f945;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 08:36:44,98] [info] Slf4jLogger started
[2021-06-20 08:36:45,26] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-8834dac",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-20 08:36:45,48] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 08:36:45,50] [info] Metadata summary refreshing every 1 second.
[2021-06-20 08:36:45,53] [info] No metadata archiver defined in config
[2021-06-20 08:36:45,53] [info] No metadata deleter defined in config
[2021-06-20 08:36:45,56] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 08:36:45,60] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-20 08:36:45,63] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-20 08:36:45,75] [info] JobExecutionTokenDispenser - Distribution rate: 512 per 1 seconds.
[2021-06-20 08:36:45,94] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-20 08:36:45,94] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-20 08:36:46,07] [info] cwl (Unspecified version) workflow 97ea1d98-15b4-47d3-bb05-963c9cc59cae submitted
[2021-06-20 08:36:46,09] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m97ea1d98-15b4-47d3-bb05-963c9cc59cae[0m
[2021-06-20 08:36:46,09] [info] 1 new workflows fetched by cromid-8834dac: 97ea1d98-15b4-47d3-bb05-963c9cc59cae
[2021-06-20 08:36:46,10] [info] WorkflowManagerActor: Starting workflow [38;5;2m97ea1d98-15b4-47d3-bb05-963c9cc59cae[0m
[2021-06-20 08:36:46,10] [info] WorkflowManagerActor: Successfully started WorkflowActor-97ea1d98-15b4-47d3-bb05-963c9cc59cae
[2021-06-20 08:36:46,10] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-20 08:36:46,12] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-20 08:36:46,25] [info] MaterializeWorkflowDescriptorActor [[38;5;2m97ea1d98[0m]: Parsing workflow as CWL v1.0
[2021-06-20 08:36:47,67] [info] MaterializeWorkflowDescriptorActor [[38;5;2m97ea1d98[0m]: Call-to-Backend assignments: hostStep2 -> slurm, catsortStep -> slurm, rangeStep -> slurm, hostStep1 -> slurm
[2021-06-20 08:36:50,52] [info] WorkflowExecutionActor-97ea1d98-15b4-47d3-bb05-963c9cc59cae [[38;5;2m97ea1d98[0m]: Starting rangeStep
[2021-06-20 08:36:50,76] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-20 08:36:50,78] [info] Assigned new job execution tokens to the following groups: 97ea1d98: 1
[2021-06-20 08:36:51,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-20 08:36:51,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mrangeStep:NA:1]: executing: sbatch -J cromwell_97ea1d98_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-rangeStep/execution/script"
[2021-06-20 08:36:55,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mrangeStep:NA:1]: job id: 7430595
[2021-06-20 08:36:55,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:36:55,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-20 08:36:56,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-20 08:37:00,85] [info] WorkflowExecutionActor-97ea1d98-15b4-47d3-bb05-963c9cc59cae [[38;5;2m97ea1d98[0m]: Starting hostStep1 (512 shards)
[2021-06-20 08:37:01,82] [info] Assigned new job execution tokens to the following groups: 97ea1d98: 512
[2021-06-20 08:37:02,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:504:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:02,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:50:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:504:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-504 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-504/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-504/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-504/execution/script"
[2021-06-20 08:37:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:50:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-50 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-50/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-50/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-50/execution/script"
[2021-06-20 08:37:02,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:507:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:02,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:507:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-507 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-507/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-507/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-507/execution/script"
[2021-06-20 08:37:02,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:426:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:02,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:426:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-426 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-426/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-426/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-426/execution/script"
[2021-06-20 08:37:02,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:494:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:02,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:494:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-494 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-494/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-494/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-494/execution/script"
[2021-06-20 08:37:02,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:430:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:02,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:430:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-430 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-430/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-430/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-430/execution/script"
[2021-06-20 08:37:02,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:381:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:02,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:381:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-381 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-381/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-381/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-381/execution/script"
[2021-06-20 08:37:02,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:88:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:02,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:88:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-88 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-88/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-88/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-88/execution/script"
[2021-06-20 08:37:02,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:214:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:02,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:214:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-214 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-214/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-214/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-214/execution/script"
[2021-06-20 08:37:02,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:260:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:02,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:260:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-260 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-260/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-260/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-260/execution/script"
[2021-06-20 08:37:02,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:119:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:02,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:119:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-119 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-119/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-119/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-119/execution/script"
[2021-06-20 08:37:03,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:16:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:03,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:16:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-16 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-16/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-16/execution/script"
[2021-06-20 08:37:03,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:194:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:03,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:194:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-194 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-194/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-194/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-194/execution/script"
[2021-06-20 08:37:03,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:71:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:03,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:71:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-71 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-71/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-71/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-71/execution/script"
[2021-06-20 08:37:03,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:327:1]: [38;5;5m'hostname'[0m
