[2020-01-12 18:00:16,94] [info] Running with database db.url = jdbc:hsqldb:mem:0c5c0e8a-78f3-42f7-965a-3874cffd8fdb;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:00:57,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:18:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:00:57,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:00:57,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:00:57,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:00:57,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:20:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:00:57,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:17:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:00:57,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:0:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:00:57,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:3:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:00:57,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:23:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:00:57,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:18:1]: executing: sbatch -J cromwell_40832768_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-18 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-18/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-18/execution/script"
[2020-01-12 18:00:57,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:22:1]: executing: sbatch -J cromwell_40832768_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-22 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-22/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-22/execution/script"
[2020-01-12 18:00:57,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:26:1]: executing: sbatch -J cromwell_40832768_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-26 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-26/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-26/execution/script"
[2020-01-12 18:00:57,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:24:1]: executing: sbatch -J cromwell_40832768_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-24 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-24/execution/script"
[2020-01-12 18:00:57,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:8:1]: executing: sbatch -J cromwell_40832768_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-8 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-8/execution/script"
[2020-01-12 18:00:57,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:30:1]: executing: sbatch -J cromwell_40832768_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-30 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-30/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-30/execution/script"
[2020-01-12 18:00:57,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:16:1]: executing: sbatch -J cromwell_40832768_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-16 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-16/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-16/execution/script"
[2020-01-12 18:00:57,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:1:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:00:57,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:13:1]: executing: sbatch -J cromwell_40832768_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-13 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-13/execution/script"
[2020-01-12 18:00:57,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:27:1]: executing: sbatch -J cromwell_40832768_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-27 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-27/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-27/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-27/execution/script"
[2020-01-12 18:00:57,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:29:1]: executing: sbatch -J cromwell_40832768_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-29 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-29/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-29/execution/script"
[2020-01-12 18:00:57,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:00:57,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:10:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:00:57,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:21:1]: executing: sbatch -J cromwell_40832768_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-21 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-21/execution/script"
[2020-01-12 18:00:57,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:2:1]: executing: sbatch -J cromwell_40832768_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-2/execution/script"
[2020-01-12 18:00:57,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:5:1]: executing: sbatch -J cromwell_40832768_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-5/execution/script"
[2020-01-12 18:00:57,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:20:1]: executing: sbatch -J cromwell_40832768_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-20 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-20/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-20/execution/script"
[2020-01-12 18:00:57,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:11:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:00:57,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:12:1]: executing: sbatch -J cromwell_40832768_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-12/execution/script"
[2020-01-12 18:00:57,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:4:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:00:57,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:31:1]: executing: sbatch -J cromwell_40832768_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-31 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-31/execution/script"
[2020-01-12 18:00:57,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:9:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:00:57,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:25:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:00:57,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:14:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:00:57,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:28:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:00:57,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:19:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:00:57,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:0:1]: executing: sbatch -J cromwell_40832768_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-0 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-0/execution/script"
[2020-01-12 18:00:57,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:00:57,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:3:1]: executing: sbatch -J cromwell_40832768_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-3 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-3/execution/script"
[2020-01-12 18:00:57,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:17:1]: executing: sbatch -J cromwell_40832768_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-17 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-hostStep1/shard-17/execution/script"
