[2019-07-06 19:26:15,30] [info] Running with database db.url = jdbc:hsqldb:mem:4cf22f91-9fc6-4bad-a51a-72a49fb78b53;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:26:31,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:234:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-234 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-234/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-234/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-234/execution/script"
[2019-07-06 19:26:31,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:66:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-66 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-66/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-66/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-66/execution/script"
[2019-07-06 19:26:31,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:197:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-197 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-197/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-197/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-197/execution/script"
[2019-07-06 19:26:31,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:104:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-104 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-104/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-104/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-104/execution/script"
[2019-07-06 19:26:31,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:62:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-62 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-62/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-62/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-62/execution/script"
[2019-07-06 19:26:31,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:203:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:97:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-97 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-97/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-97/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-97/execution/script"
[2019-07-06 19:26:31,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:250:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-250 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-250/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-250/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-250/execution/script"
[2019-07-06 19:26:31,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:215:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:150:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:18:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-18 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-18/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-18/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-18/execution/script"
[2019-07-06 19:26:31,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:75:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-75 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-75/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-75/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-75/execution/script"
[2019-07-06 19:26:31,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:37:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-37 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-37/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-37/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-37/execution/script"
[2019-07-06 19:26:31,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:263:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:177:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-177 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-177/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-177/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-177/execution/script"
[2019-07-06 19:26:31,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:74:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-74 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-74/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-74/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-74/execution/script"
[2019-07-06 19:26:31,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:108:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:44:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:298:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:366:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-366 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-366/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-366/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-366/execution/script"
[2019-07-06 19:26:31,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:198:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-198 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-198/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-198/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-198/execution/script"
[2019-07-06 19:26:31,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:208:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-208 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-208/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-208/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-208/execution/script"
[2019-07-06 19:26:31,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:124:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-124 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-124/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-124/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-124/execution/script"
[2019-07-06 19:26:31,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:313:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:223:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:22:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:45:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:329:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:211:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-211 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-211/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-211/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-211/execution/script"
[2019-07-06 19:26:31,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:161:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:1:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:143:1]: [38;5;5mhostname[0m
