[2019-07-06 19:20:39,04] [info] Running with database db.url = jdbc:hsqldb:mem:dccc8bb2-c901-479a-ba3d-a1e937bfc1b4;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:20:54,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:46:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-46 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-46/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-46/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-46/execution/script"
[2019-07-06 19:20:54,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:6:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-6 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-6/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-6/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-6/execution/script"
[2019-07-06 19:20:54,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:18:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-18 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-18/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-18/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-18/execution/script"
[2019-07-06 19:20:54,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:4:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:15:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-15 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-15/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-15/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-15/execution/script"
[2019-07-06 19:20:54,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:30:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-30 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-30/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-30/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-30/execution/script"
[2019-07-06 19:20:54,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:5:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:23:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:9:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:14:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-14 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-14/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-14/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-14/execution/script"
[2019-07-06 19:20:54,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:1:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:10:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:19:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:42:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:28:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-28 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-28/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-28/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-28/execution/script"
[2019-07-06 19:20:54,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:33:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-33 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-33/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-33/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-33/execution/script"
[2019-07-06 19:20:54,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:11:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-11 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-11/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-11/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-11/execution/script"
[2019-07-06 19:20:54,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:29:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-29 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-29/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-29/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-29/execution/script"
[2019-07-06 19:20:54,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:17:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:24:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:8:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-8 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-8/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-8/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-8/execution/script"
[2019-07-06 19:20:54,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:34:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:39:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:25:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:1:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-1 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-1/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-1/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-1/execution/script"
[2019-07-06 19:20:54,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:4:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-4 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-4/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-4/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-4/execution/script"
[2019-07-06 19:20:54,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:44:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-44 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-44/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-44/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-44/execution/script"
[2019-07-06 19:20:54,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:2:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:40:1]: [38;5;5mhostname[0m
