[2019-07-06 19:22:49,64] [info] Running with database db.url = jdbc:hsqldb:mem:37383b99-7f2d-4c91-a4a5-3bf79e530b29;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:23:05,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:85:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-85 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-85/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-85/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-85/execution/script"
[2019-07-06 19:23:05,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:42:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-42 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-42/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-42/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-42/execution/script"
[2019-07-06 19:23:05,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:75:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-75 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-75/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-75/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-75/execution/script"
[2019-07-06 19:23:05,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:35:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-35 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-35/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-35/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-35/execution/script"
[2019-07-06 19:23:05,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:17:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-17 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-17/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-17/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-17/execution/script"
[2019-07-06 19:23:05,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:5:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-5 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-5/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-5/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-5/execution/script"
[2019-07-06 19:23:05,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:65:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-65 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-65/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-65/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-65/execution/script"
[2019-07-06 19:23:05,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:6:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:05,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:40:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-40 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-40/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-40/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-40/execution/script"
[2019-07-06 19:23:05,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:22:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:05,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:73:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-73 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-73/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-73/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-73/execution/script"
[2019-07-06 19:23:05,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:58:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-58 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-58/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-58/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-58/execution/script"
[2019-07-06 19:23:05,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:25:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:05,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:43:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-43 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-43/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-43/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-43/execution/script"
[2019-07-06 19:23:05,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:2:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-2 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-2/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-2/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-2/execution/script"
[2019-07-06 19:23:05,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:68:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-68 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-68/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-68/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-68/execution/script"
[2019-07-06 19:23:05,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:66:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-66 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-66/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-66/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-66/execution/script"
[2019-07-06 19:23:05,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:57:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-57 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-57/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-57/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-57/execution/script"
[2019-07-06 19:23:05,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:0:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-0 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-0/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-0/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-0/execution/script"
[2019-07-06 19:23:05,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:95:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-95 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-95/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-95/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-95/execution/script"
[2019-07-06 19:23:05,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:23:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-23 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-23/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-23/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-23/execution/script"
[2019-07-06 19:23:05,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:80:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:05,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:87:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:05,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:15:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:05,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:88:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-88 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-88/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-88/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-88/execution/script"
[2019-07-06 19:23:05,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:26:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:05,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:36:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:05,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:29:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:05,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:4:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:05,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:9:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:05,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:39:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:05,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:7:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:05,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:52:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-52 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-52/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-52/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-52/execution/script"
[2019-07-06 19:23:05,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:13:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-13 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-13/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-13/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-13/execution/script"
[2019-07-06 19:23:05,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:22:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-22 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-22/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-22/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-22/execution/script"
[2019-07-06 19:23:05,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:47:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:05,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:86:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-86 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-86/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-86/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-86/execution/script"
[2019-07-06 19:23:05,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:32:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-32 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-32/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-32/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-32/execution/script"
[2019-07-06 19:23:05,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:81:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:05,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:25:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-25 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-25/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-25/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-25/execution/script"
[2019-07-06 19:23:05,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:49:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:05,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:67:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-67 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-67/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-67/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-67/execution/script"
[2019-07-06 19:23:05,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:60:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-60 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-60/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-60/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-60/execution/script"
[2019-07-06 19:23:05,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:72:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-72 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-72/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-72/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-72/execution/script"
[2019-07-06 19:23:05,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:6:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-6 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-6/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-6/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-6/execution/script"
[2019-07-06 19:23:05,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:84:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:05,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:80:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-80 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-80/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-80/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-80/execution/script"
