[2019-07-06 05:11:42,56] [info] Running with database db.url = jdbc:hsqldb:mem:44380253-3397-4214-be36-65969135927d;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:12:02,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:4:1]: executing: sbatch -J cromwell_9ae0d5d5_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-4 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-4/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-4/execution/script"
[2019-07-06 05:12:02,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:19:1]: executing: sbatch -J cromwell_9ae0d5d5_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-19 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-19/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-19/execution/script"
[2019-07-06 05:12:02,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:10:1]: executing: sbatch -J cromwell_9ae0d5d5_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-10 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-10/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-10/execution/script"
[2019-07-06 05:12:02,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:15:1]: executing: sbatch -J cromwell_9ae0d5d5_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-15 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-15/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-15/execution/script"
[2019-07-06 05:12:02,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:11:1]: executing: sbatch -J cromwell_9ae0d5d5_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-11 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-11/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-11/execution/script"
[2019-07-06 05:12:02,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:23:1]: executing: sbatch -J cromwell_9ae0d5d5_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-23 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-23/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-23/execution/script"
[2019-07-06 05:12:02,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:21:1]: executing: sbatch -J cromwell_9ae0d5d5_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-21 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-21/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-21/execution/script"
[2019-07-06 05:12:02,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:9:1]: executing: sbatch -J cromwell_9ae0d5d5_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-9 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-9/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-9/execution/script"
[2019-07-06 05:12:02,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:7:1]: executing: sbatch -J cromwell_9ae0d5d5_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-7 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-7/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-7/execution/script"
[2019-07-06 05:12:02,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:5:1]: executing: sbatch -J cromwell_9ae0d5d5_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-5 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-5/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-5/execution/script"
[2019-07-06 05:12:02,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:8:1]: executing: sbatch -J cromwell_9ae0d5d5_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-8 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-8/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-8/execution/script"
[2019-07-06 05:12:02,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:6:1]: executing: sbatch -J cromwell_9ae0d5d5_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-6 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-6/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-6/execution/script"
[2019-07-06 05:12:02,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:2:1]: executing: sbatch -J cromwell_9ae0d5d5_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-2 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-2/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-2/execution/script"
[2019-07-06 05:12:02,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:12:1]: executing: sbatch -J cromwell_9ae0d5d5_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-12 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-12/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-12/execution/script"
[2019-07-06 05:12:02,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:1:1]: executing: sbatch -J cromwell_9ae0d5d5_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-1 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-1/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-1/execution/script"
[2019-07-06 05:12:02,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:14:1]: executing: sbatch -J cromwell_9ae0d5d5_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-14 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-14/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-14/execution/script"
[2019-07-06 05:12:03,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:4:1]: job id: 3540215
