[2021-06-10 06:16:55,79] [info] Pre Processing Workflow...
[2021-06-10 06:16:56,17] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_process.cwl
[2021-06-10 06:17:17,57] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-10 06:17:17,69] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-10 06:17:17,74] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-10 06:17:17,79] [info] Pre Processing Inputs...
[2021-06-10 06:17:18,09] [info] Running with database db.url = jdbc:hsqldb:mem:a0ac2202-c55f-4ea0-a2d8-f59648903490;shutdown=false;hsqldb.tx=mvcc
[2021-06-10 06:17:28,89] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-10 06:17:28,90] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-10 06:17:29,10] [info] Running with database db.url = jdbc:hsqldb:mem:063e86fc-f4fb-4ec9-9750-dfd06f5fa274;shutdown=false;hsqldb.tx=mvcc
[2021-06-10 06:17:29,79] [info] Slf4jLogger started
[2021-06-10 06:17:29,98] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-1ed8b62",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-10 06:17:30,20] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-10 06:17:30,21] [info] Metadata summary refreshing every 1 second.
[2021-06-10 06:17:30,21] [info] No metadata archiver defined in config
[2021-06-10 06:17:30,21] [info] No metadata deleter defined in config
[2021-06-10 06:17:30,27] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-10 06:17:30,34] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-10 06:17:30,34] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-10 06:17:30,47] [info] JobExecutionTokenDispenser - Distribution rate: 256 per 1 seconds.
[2021-06-10 06:17:30,60] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-10 06:17:30,60] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-10 06:17:30,70] [info] cwl (Unspecified version) workflow 450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5 submitted
[2021-06-10 06:17:30,71] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5[0m
[2021-06-10 06:17:30,72] [info] 1 new workflows fetched by cromid-1ed8b62: 450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5
[2021-06-10 06:17:30,72] [info] WorkflowManagerActor: Starting workflow [38;5;2m450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5[0m
[2021-06-10 06:17:30,74] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-10 06:17:30,74] [info] WorkflowManagerActor: Successfully started WorkflowActor-450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5
[2021-06-10 06:17:30,74] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-10 06:17:30,85] [info] MaterializeWorkflowDescriptorActor [[38;5;2m450ecce4[0m]: Parsing workflow as CWL v1.0
[2021-06-10 06:17:32,01] [info] MaterializeWorkflowDescriptorActor [[38;5;2m450ecce4[0m]: Call-to-Backend assignments: rangeStep -> slurm, catsortStep -> slurm, hostStep1 -> slurm
[2021-06-10 06:17:34,73] [info] WorkflowExecutionActor-450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5 [[38;5;2m450ecce4[0m]: Starting rangeStep
[2021-06-10 06:17:35,49] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-10 06:17:35,50] [info] Assigned new job execution tokens to the following groups: 450ecce4: 1
[2021-06-10 06:17:35,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-10 06:17:35,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mrangeStep:NA:1]: executing: sbatch -J cromwell_450ecce4_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-rangeStep/execution/script"
[2021-06-10 06:17:40,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mrangeStep:NA:1]: job id: 7304925
[2021-06-10 06:17:40,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-10 06:17:40,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-10 06:17:43,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-10 06:17:47,12] [info] WorkflowExecutionActor-450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5 [[38;5;2m450ecce4[0m]: Starting hostStep1 (256 shards)
[2021-06-10 06:17:47,50] [info] Assigned new job execution tokens to the following groups: 450ecce4: 193
[2021-06-10 06:17:48,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:94:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:48,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:94:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-94 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-94/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-94/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-94/execution/script"
[2021-06-10 06:17:48,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:254:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:48,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:254:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-254 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-254/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-254/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-254/execution/script"
[2021-06-10 06:17:48,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:197:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:48,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:197:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-197 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-197/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-197/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-197/execution/script"
[2021-06-10 06:17:48,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:123:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:48,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:123:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-123 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-123/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-123/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-123/execution/script"
[2021-06-10 06:17:48,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:19:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:48,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:19:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-19 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-19/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-19/execution/script"
