[2019-07-06 19:35:42,48] [info] Running with database db.url = jdbc:hsqldb:mem:aef2c13d-0491-45f6-9a42-039e1fe2322a;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:35:57,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:28:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:57,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:11:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:57,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:4:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:57,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:23:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:57,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:14:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:57,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:25:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:57,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:29:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:57,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:20:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:57,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:13:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:57,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:3:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:57,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:6:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:57,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:3:1]: executing: sbatch -J cromwell_f339b33c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-3 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-3/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-3/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-3/execution/script"
[2019-07-06 19:35:57,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:12:1]: executing: sbatch -J cromwell_f339b33c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-12 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-12/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-12/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-12/execution/script"
[2019-07-06 19:35:57,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:1:1]: executing: sbatch -J cromwell_f339b33c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-1 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-1/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-1/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-1/execution/script"
[2019-07-06 19:35:57,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:5:1]: executing: sbatch -J cromwell_f339b33c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-5 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-5/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-5/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-5/execution/script"
[2019-07-06 19:35:57,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:16:1]: executing: sbatch -J cromwell_f339b33c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-16 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-16/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-16/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-16/execution/script"
[2019-07-06 19:35:57,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:27:1]: executing: sbatch -J cromwell_f339b33c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-27 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-27/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-27/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-27/execution/script"
[2019-07-06 19:35:57,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:20:1]: executing: sbatch -J cromwell_f339b33c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-20 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-20/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-20/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-20/execution/script"
[2019-07-06 19:35:57,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:17:1]: executing: sbatch -J cromwell_f339b33c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-17 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-17/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-17/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-17/execution/script"
[2019-07-06 19:35:57,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:14:1]: executing: sbatch -J cromwell_f339b33c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-14 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-14/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-14/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-14/execution/script"
[2019-07-06 19:35:57,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:31:1]: executing: sbatch -J cromwell_f339b33c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-31 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-31/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-31/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-31/execution/script"
[2019-07-06 19:35:57,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:23:1]: executing: sbatch -J cromwell_f339b33c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-23 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-23/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-23/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-23/execution/script"
[2019-07-06 19:35:57,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:11:1]: executing: sbatch -J cromwell_f339b33c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-11 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-11/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-11/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-11/execution/script"
[2019-07-06 19:35:57,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:8:1]: executing: sbatch -J cromwell_f339b33c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-8 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-8/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-8/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-8/execution/script"
[2019-07-06 19:35:57,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:13:1]: executing: sbatch -J cromwell_f339b33c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-13 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-13/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-13/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-13/execution/script"
[2019-07-06 19:35:57,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:10:1]: executing: sbatch -J cromwell_f339b33c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-10 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-10/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-10/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-10/execution/script"
[2019-07-06 19:35:57,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:22:1]: executing: sbatch -J cromwell_f339b33c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-22 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-22/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-22/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-22/execution/script"
[2019-07-06 19:35:57,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:28:1]: executing: sbatch -J cromwell_f339b33c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-28 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-28/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-28/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-28/execution/script"
[2019-07-06 19:35:57,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:21:1]: executing: sbatch -J cromwell_f339b33c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-21 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-21/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-21/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-21/execution/script"
[2019-07-06 19:35:57,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:0:1]: executing: sbatch -J cromwell_f339b33c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-0 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-0/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-0/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-0/execution/script"
[2019-07-06 19:35:57,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:29:1]: executing: sbatch -J cromwell_f339b33c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-29 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-29/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-29/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-29/execution/script"
[2019-07-06 19:35:57,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:2:1]: executing: sbatch -J cromwell_f339b33c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-2 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-2/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-2/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-2/execution/script"
[2019-07-06 19:35:57,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:7:1]: executing: sbatch -J cromwell_f339b33c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-7 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-7/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-7/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-7/execution/script"
[2019-07-06 19:35:57,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:24:1]: executing: sbatch -J cromwell_f339b33c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-24 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-24/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-24/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host1/shard-24/execution/script"
