[2019-07-06 19:38:48,40] [info] Running with database db.url = jdbc:hsqldb:mem:e7b14dd5-66b4-4242-a5c5-18e343a50a07;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:39:03,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:99:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-99 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-99/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-99/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-99/execution/script"
[2019-07-06 19:39:03,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:119:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-119 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-119/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-119/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-119/execution/script"
[2019-07-06 19:39:03,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:64:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-64 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-64/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-64/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-64/execution/script"
[2019-07-06 19:39:03,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:101:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-101 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-101/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-101/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-101/execution/script"
[2019-07-06 19:39:03,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:111:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:114:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-114 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-114/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-114/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-114/execution/script"
[2019-07-06 19:39:03,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:127:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:116:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:23:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:69:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:22:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-22 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-22/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-22/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-22/execution/script"
[2019-07-06 19:39:03,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:8:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-8 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-8/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-8/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-8/execution/script"
[2019-07-06 19:39:03,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:11:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-11 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-11/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-11/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-11/execution/script"
[2019-07-06 19:39:03,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:81:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:70:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:40:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-40 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-40/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-40/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-40/execution/script"
[2019-07-06 19:39:03,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:24:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-24 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-24/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-24/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-24/execution/script"
[2019-07-06 19:39:03,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:106:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:63:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-63 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-63/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-63/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-63/execution/script"
[2019-07-06 19:39:03,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:20:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-20 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-20/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-20/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-20/execution/script"
[2019-07-06 19:39:03,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:84:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-84 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-84/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-84/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-84/execution/script"
[2019-07-06 19:39:03,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:46:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-46 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-46/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-46/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-46/execution/script"
[2019-07-06 19:39:03,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:88:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:50:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:45:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:51:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:73:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:95:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:116:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-116 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-116/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-116/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-116/execution/script"
[2019-07-06 19:39:03,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:124:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:82:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:79:1]: [38;5;5mhostname[0m
