[2019-07-06 19:37:58,17] [info] Running with database db.url = jdbc:hsqldb:mem:7d28663a-84df-4e52-a027-99663652237f;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:38:13,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:24:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:73:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:99:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:59:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:86:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:55:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:49:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:102:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:21:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:80:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:107:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:16:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:11:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:111:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:42:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:60:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:83:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:89:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:79:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-79 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-79/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-79/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-79/execution/script"
[2019-07-06 19:38:13,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:73:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-73 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-73/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-73/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-73/execution/script"
[2019-07-06 19:38:13,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:59:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-59 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-59/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-59/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-59/execution/script"
[2019-07-06 19:38:13,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:21:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-21 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-21/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-21/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-21/execution/script"
[2019-07-06 19:38:13,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:102:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-102 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-102/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-102/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-102/execution/script"
[2019-07-06 19:38:13,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:49:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-49 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-49/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-49/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-49/execution/script"
[2019-07-06 19:38:13,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:98:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:90:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:86:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-86 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-86/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-86/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-86/execution/script"
[2019-07-06 19:38:13,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:77:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-77 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-77/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-77/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-77/execution/script"
[2019-07-06 19:38:13,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:103:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:107:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-107 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-107/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-107/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-107/execution/script"
[2019-07-06 19:38:13,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:16:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-16 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-16/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-16/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-16/execution/script"
[2019-07-06 19:38:13,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:4:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-4 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-4/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-4/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-4/execution/script"
[2019-07-06 19:38:13,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:17:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:55:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-55 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-55/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-55/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-55/execution/script"
[2019-07-06 19:38:13,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:14:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:54:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:81:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-81 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-81/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-81/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-81/execution/script"
[2019-07-06 19:38:13,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:2:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:120:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:110:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:99:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-99 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-99/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-99/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-99/execution/script"
[2019-07-06 19:38:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:112:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-112 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-112/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-112/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-112/execution/script"
[2019-07-06 19:38:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:101:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:26:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:40:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:80:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-80 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-80/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-80/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-80/execution/script"
[2019-07-06 19:38:13,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:90:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-90 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-90/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-90/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-90/execution/script"
[2019-07-06 19:38:13,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:89:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-89 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-89/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-89/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-89/execution/script"
[2019-07-06 19:38:13,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:120:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-120 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-120/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-120/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-120/execution/script"
[2019-07-06 19:38:13,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:56:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:42:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-42 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-42/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-42/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-42/execution/script"
[2019-07-06 19:38:13,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:87:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:105:1]: [38;5;5mhostname[0m
