[2019-07-06 19:41:29,48] [info] Running with database db.url = jdbc:hsqldb:mem:c9badf9c-1ca1-4d88-a42c-0f84050baf6c;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:41:45,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:246:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-246 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-246/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-246/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-246/execution/script"
[2019-07-06 19:41:45,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:504:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:443:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-443 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-443/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-443/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-443/execution/script"
[2019-07-06 19:41:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:15:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-15 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-15/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-15/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-15/execution/script"
[2019-07-06 19:41:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:16:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-16 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-16/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-16/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-16/execution/script"
[2019-07-06 19:41:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:111:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-111 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-111/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-111/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-111/execution/script"
[2019-07-06 19:41:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:205:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-205 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-205/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-205/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-205/execution/script"
[2019-07-06 19:41:45,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:199:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-199 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-199/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-199/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-199/execution/script"
[2019-07-06 19:41:45,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:301:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-301 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-301/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-301/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-301/execution/script"
[2019-07-06 19:41:45,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:20:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-20 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-20/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-20/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-20/execution/script"
[2019-07-06 19:41:45,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:165:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:360:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-360 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-360/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-360/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-360/execution/script"
[2019-07-06 19:41:45,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:420:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-420 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-420/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-420/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-420/execution/script"
[2019-07-06 19:41:45,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:32:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-32 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-32/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-32/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-32/execution/script"
[2019-07-06 19:41:45,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:350:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-350 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-350/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-350/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-350/execution/script"
[2019-07-06 19:41:45,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:190:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:65:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-65 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-65/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-65/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-65/execution/script"
[2019-07-06 19:41:45,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:470:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:140:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:388:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:1:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:201:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:351:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:457:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:307:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:129:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:292:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:69:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:452:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:240:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:180:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-180 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-180/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-180/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-180/execution/script"
[2019-07-06 19:41:45,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:303:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:384:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:332:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:147:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:457:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-457 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-457/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-457/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-457/execution/script"
[2019-07-06 19:41:45,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:388:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-388 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-388/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-388/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-388/execution/script"
[2019-07-06 19:41:45,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:167:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:434:1]: [38;5;5mhostname[0m
