[2019-07-06 19:43:40,30] [info] Running with database db.url = jdbc:hsqldb:mem:7510733f-d9ff-4761-b8f3-f57f5bca012f;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:43:57,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:260:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:770:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:338:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-338 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-338/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-338/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-338/execution/script"
[2019-07-06 19:43:57,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:718:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-718 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-718/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-718/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-718/execution/script"
[2019-07-06 19:43:57,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:537:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-537 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-537/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-537/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-537/execution/script"
[2019-07-06 19:43:57,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:102:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-102 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-102/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-102/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-102/execution/script"
[2019-07-06 19:43:57,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:191:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-191 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-191/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-191/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-191/execution/script"
[2019-07-06 19:43:57,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:965:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-965 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-965/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-965/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-965/execution/script"
[2019-07-06 19:43:57,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:827:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-827 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-827/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-827/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-827/execution/script"
[2019-07-06 19:43:57,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:760:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-760 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-760/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-760/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-760/execution/script"
[2019-07-06 19:43:57,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:20:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:456:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:176:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-176 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-176/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-176/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-176/execution/script"
[2019-07-06 19:43:57,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:415:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-415 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-415/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-415/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-415/execution/script"
[2019-07-06 19:43:57,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:717:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-717 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-717/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-717/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-717/execution/script"
[2019-07-06 19:43:57,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:203:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:745:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-745 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-745/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-745/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-745/execution/script"
[2019-07-06 19:43:57,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:892:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-892 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-892/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-892/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-892/execution/script"
[2019-07-06 19:43:57,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:38:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-38 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-38/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-38/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-38/execution/script"
[2019-07-06 19:43:57,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:909:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-909 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-909/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-909/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-909/execution/script"
[2019-07-06 19:43:57,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:861:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-861 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-861/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-861/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-861/execution/script"
[2019-07-06 19:43:57,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:990:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-990 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-990/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-990/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-990/execution/script"
[2019-07-06 19:43:57,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:570:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-570 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-570/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-570/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-570/execution/script"
[2019-07-06 19:43:57,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:786:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-786 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-786/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-786/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-786/execution/script"
[2019-07-06 19:43:57,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:449:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:213:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-213 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-213/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-213/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-213/execution/script"
[2019-07-06 19:43:57,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:361:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-361 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-361/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-361/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-361/execution/script"
[2019-07-06 19:43:57,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:737:1]: [38;5;5mhostname[0m
