[2019-07-06 19:37:07,88] [info] Running with database db.url = jdbc:hsqldb:mem:94ce0d40-7b2b-4d6a-8264-f343cab436a8;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:37:22,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:11:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:22,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:49:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:22,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:23:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:22,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:46:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:22,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:43:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:22,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:51:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:22,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:21:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:22,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:57:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:22,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:4:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-4 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-4/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-4/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-4/execution/script"
[2019-07-06 19:37:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:20:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-20 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-20/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-20/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-20/execution/script"
[2019-07-06 19:37:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:15:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-15 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-15/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-15/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-15/execution/script"
[2019-07-06 19:37:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:61:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-61 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-61/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-61/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-61/execution/script"
[2019-07-06 19:37:23,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:37:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-37 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-37/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-37/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-37/execution/script"
[2019-07-06 19:37:23,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:53:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:23,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:51:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-51 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-51/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-51/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-51/execution/script"
[2019-07-06 19:37:23,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:3:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-3 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-3/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-3/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-3/execution/script"
[2019-07-06 19:37:23,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:35:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-35 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-35/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-35/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-35/execution/script"
[2019-07-06 19:37:23,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:59:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:23,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:31:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:23,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:14:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-14 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-14/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-14/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-14/execution/script"
[2019-07-06 19:37:23,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:47:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-47 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-47/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-47/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-47/execution/script"
[2019-07-06 19:37:23,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:9:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:23,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:46:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-46 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-46/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-46/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-46/execution/script"
[2019-07-06 19:37:23,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:43:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-43 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-43/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-43/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-43/execution/script"
[2019-07-06 19:37:23,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:40:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-40 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-40/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-40/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-40/execution/script"
[2019-07-06 19:37:23,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:2:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-2 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-2/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-2/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-2/execution/script"
[2019-07-06 19:37:23,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:58:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:23,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:32:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:23,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:62:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-62 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-62/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-62/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-62/execution/script"
[2019-07-06 19:37:23,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:33:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:23,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:57:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-57 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-57/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-57/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-57/execution/script"
[2019-07-06 19:37:23,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:44:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:23,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:22:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:23,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:34:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:23,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:63:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:23,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:0:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-0 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-0/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-0/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-0/execution/script"
[2019-07-06 19:37:23,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:52:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-52 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-52/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-52/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-52/execution/script"
[2019-07-06 19:37:23,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:23:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-23 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-23/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-23/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-23/execution/script"
[2019-07-06 19:37:23,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:21:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-21 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-21/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-21/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-21/execution/script"
[2019-07-06 19:37:23,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:56:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:23,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:25:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-25 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-25/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-25/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-25/execution/script"
