[2021-06-20 18:12:14,80] [info] Pre Processing Workflow...
[2021-06-20 18:12:15,15] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_workflow.cwl
[2021-06-20 18:12:35,89] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-20 18:12:35,99] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-20 18:12:36,04] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-20 18:12:36,12] [info] Pre Processing Inputs...
[2021-06-20 18:12:36,42] [info] Running with database db.url = jdbc:hsqldb:mem:54a62cd7-bb4a-463a-8550-917007e2809c;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 18:12:46,01] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-20 18:12:46,02] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-20 18:12:46,22] [info] Running with database db.url = jdbc:hsqldb:mem:42df759a-ff03-499b-a3ab-3e585031b014;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 18:12:46,95] [info] Slf4jLogger started
[2021-06-20 18:12:47,17] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-54ddea8",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-20 18:12:47,40] [info] Metadata summary refreshing every 1 second.
[2021-06-20 18:12:47,40] [info] No metadata archiver defined in config
[2021-06-20 18:12:47,40] [info] No metadata deleter defined in config
[2021-06-20 18:12:47,48] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 18:12:47,50] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 18:12:47,59] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-20 18:12:47,59] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-20 18:12:47,67] [info] JobExecutionTokenDispenser - Distribution rate: 16 per 1 seconds.
[2021-06-20 18:12:47,84] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-20 18:12:47,85] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-20 18:12:47,95] [info] cwl (Unspecified version) workflow 8f596643-6381-4a7b-8dd1-f35dd42e579b submitted
[2021-06-20 18:12:47,95] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m8f596643-6381-4a7b-8dd1-f35dd42e579b[0m
[2021-06-20 18:12:47,96] [info] 1 new workflows fetched by cromid-54ddea8: 8f596643-6381-4a7b-8dd1-f35dd42e579b
[2021-06-20 18:12:47,97] [info] WorkflowManagerActor: Starting workflow [38;5;2m8f596643-6381-4a7b-8dd1-f35dd42e579b[0m
[2021-06-20 18:12:47,97] [info] WorkflowManagerActor: Successfully started WorkflowActor-8f596643-6381-4a7b-8dd1-f35dd42e579b
[2021-06-20 18:12:47,98] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-20 18:12:48,01] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-20 18:12:48,14] [info] MaterializeWorkflowDescriptorActor [[38;5;2m8f596643[0m]: Parsing workflow as CWL v1.0
[2021-06-20 18:12:49,51] [info] MaterializeWorkflowDescriptorActor [[38;5;2m8f596643[0m]: Call-to-Backend assignments: hostStep2 -> slurm, rangeStep -> slurm, hostStep1 -> slurm, catsortStep -> slurm
