[2021-06-20 07:12:25,87] [info] Pre Processing Workflow...
[2021-06-20 07:12:26,25] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_workflow.cwl
[2021-06-20 07:12:48,80] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-20 07:12:48,98] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-20 07:12:49,04] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-20 07:12:49,10] [info] Pre Processing Inputs...
[2021-06-20 07:12:49,43] [info] Running with database db.url = jdbc:hsqldb:mem:fc9f7385-7171-4cd1-a60f-8a3bbf241b26;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 07:13:00,15] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-20 07:13:00,17] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-20 07:13:00,38] [info] Running with database db.url = jdbc:hsqldb:mem:c4bde06c-f3dc-4cf6-a0b6-cc945056241c;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 07:13:01,12] [info] Slf4jLogger started
[2021-06-20 07:13:01,32] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-9fa5f19",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-20 07:13:01,53] [info] Metadata summary refreshing every 1 second.
[2021-06-20 07:13:01,53] [info] No metadata archiver defined in config
[2021-06-20 07:13:01,53] [info] No metadata deleter defined in config
[2021-06-20 07:13:01,59] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 07:13:01,59] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 07:13:01,64] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-20 07:13:01,65] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-20 07:13:01,77] [info] JobExecutionTokenDispenser - Distribution rate: 16 per 1 seconds.
[2021-06-20 07:13:01,90] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-20 07:13:01,92] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-20 07:13:02,05] [info] cwl (Unspecified version) workflow 7e5fb4f6-d350-45bd-920d-98505ecd201e submitted
[2021-06-20 07:13:02,06] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m7e5fb4f6-d350-45bd-920d-98505ecd201e[0m
[2021-06-20 07:13:02,06] [info] 1 new workflows fetched by cromid-9fa5f19: 7e5fb4f6-d350-45bd-920d-98505ecd201e
[2021-06-20 07:13:02,07] [info] WorkflowManagerActor: Starting workflow [38;5;2m7e5fb4f6-d350-45bd-920d-98505ecd201e[0m
[2021-06-20 07:13:02,07] [info] WorkflowManagerActor: Successfully started WorkflowActor-7e5fb4f6-d350-45bd-920d-98505ecd201e
[2021-06-20 07:13:02,07] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-20 07:13:02,10] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-20 07:13:02,21] [info] MaterializeWorkflowDescriptorActor [[38;5;2m7e5fb4f6[0m]: Parsing workflow as CWL v1.0
[2021-06-20 07:13:03,58] [info] MaterializeWorkflowDescriptorActor [[38;5;2m7e5fb4f6[0m]: Call-to-Backend assignments: rangeStep -> slurm, catsortStep -> slurm, hostStep1 -> slurm, hostStep2 -> slurm
[2021-06-20 07:13:06,17] [info] WorkflowExecutionActor-7e5fb4f6-d350-45bd-920d-98505ecd201e [[38;5;2m7e5fb4f6[0m]: Starting rangeStep
[2021-06-20 07:13:06,78] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-20 07:13:06,78] [info] Assigned new job execution tokens to the following groups: 7e5fb4f6: 1
[2021-06-20 07:13:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-20 07:13:07,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mrangeStep:NA:1]: executing: sbatch -J cromwell_7e5fb4f6_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-rangeStep/execution/script"
[2021-06-20 07:13:11,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mrangeStep:NA:1]: job id: 7428416
[2021-06-20 07:13:11,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:13:11,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-20 07:13:13,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-20 07:13:16,75] [info] WorkflowExecutionActor-7e5fb4f6-d350-45bd-920d-98505ecd201e [[38;5;2m7e5fb4f6[0m]: Starting hostStep1 (16 shards)
[2021-06-20 07:13:16,78] [info] Assigned new job execution tokens to the following groups: 7e5fb4f6: 5
[2021-06-20 07:13:16,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:4:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:13:16,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:4:1]: executing: sbatch -J cromwell_7e5fb4f6_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep1/shard-4/execution/script"
[2021-06-20 07:13:16,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:10:1]: [38;5;5m'hostname'[0m
