[2021-06-14 17:46:19,90] [info] Pre Processing Workflow...
[2021-06-14 17:46:20,26] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_workflow.cwl
[2021-06-14 17:46:40,63] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-14 17:46:40,75] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-14 17:46:40,81] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-14 17:46:40,92] [info] Pre Processing Inputs...
[2021-06-14 17:46:41,21] [info] Running with database db.url = jdbc:hsqldb:mem:32873b4b-7cc3-470a-a265-45c2c3b27b3f;shutdown=false;hsqldb.tx=mvcc
[2021-06-14 17:46:50,74] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-14 17:46:50,75] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-14 17:46:50,94] [info] Running with database db.url = jdbc:hsqldb:mem:48481802-3b12-4676-b456-cff2b5ad0bc2;shutdown=false;hsqldb.tx=mvcc
[2021-06-14 17:46:51,58] [info] Slf4jLogger started
[2021-06-14 17:46:51,77] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-053381a",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-14 17:46:52,00] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-14 17:46:52,01] [info] Metadata summary refreshing every 1 second.
[2021-06-14 17:46:52,01] [info] No metadata archiver defined in config
[2021-06-14 17:46:52,01] [info] No metadata deleter defined in config
[2021-06-14 17:46:52,07] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-14 17:46:52,10] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-14 17:46:52,10] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-14 17:46:52,18] [info] JobExecutionTokenDispenser - Distribution rate: 256 per 1 seconds.
[2021-06-14 17:46:52,33] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-14 17:46:52,35] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-14 17:46:52,45] [info] cwl (Unspecified version) workflow 3e669b2f-9891-4686-aca0-a2a72ef1045c submitted
[2021-06-14 17:46:52,47] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m3e669b2f-9891-4686-aca0-a2a72ef1045c[0m
[2021-06-14 17:46:52,47] [info] 1 new workflows fetched by cromid-053381a: 3e669b2f-9891-4686-aca0-a2a72ef1045c
[2021-06-14 17:46:52,47] [info] WorkflowManagerActor: Starting workflow [38;5;2m3e669b2f-9891-4686-aca0-a2a72ef1045c[0m
[2021-06-14 17:46:52,49] [info] WorkflowManagerActor: Successfully started WorkflowActor-3e669b2f-9891-4686-aca0-a2a72ef1045c
[2021-06-14 17:46:52,49] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-14 17:46:52,49] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-14 17:46:52,58] [info] MaterializeWorkflowDescriptorActor [[38;5;2m3e669b2f[0m]: Parsing workflow as CWL v1.0
[2021-06-14 17:46:53,77] [info] MaterializeWorkflowDescriptorActor [[38;5;2m3e669b2f[0m]: Call-to-Backend assignments: hostStep2 -> slurm, hostStep1 -> slurm, rangeStep -> slurm, catsortStep -> slurm
[2021-06-14 17:46:56,39] [info] WorkflowExecutionActor-3e669b2f-9891-4686-aca0-a2a72ef1045c [[38;5;2m3e669b2f[0m]: Starting rangeStep
[2021-06-14 17:46:57,19] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-14 17:46:57,20] [info] Assigned new job execution tokens to the following groups: 3e669b2f: 1
[2021-06-14 17:46:57,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-14 17:46:57,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mrangeStep:NA:1]: executing: sbatch -J cromwell_3e669b2f_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-rangeStep/execution/script"
[2021-06-14 17:47:02,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mrangeStep:NA:1]: job id: 7352108
[2021-06-14 17:47:02,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:47:02,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-14 17:47:03,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-14 17:47:06,69] [info] WorkflowExecutionActor-3e669b2f-9891-4686-aca0-a2a72ef1045c [[38;5;2m3e669b2f[0m]: Starting hostStep1 (256 shards)
[2021-06-14 17:47:07,23] [info] Assigned new job execution tokens to the following groups: 3e669b2f: 212
[2021-06-14 17:47:07,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
