[2021-06-20 08:05:49,60] [info] Pre Processing Workflow...
[2021-06-20 08:05:50,17] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_process.cwl
[2021-06-20 08:06:14,55] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-20 08:06:14,72] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-20 08:06:14,76] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-20 08:06:14,83] [info] Pre Processing Inputs...
[2021-06-20 08:06:15,26] [info] Running with database db.url = jdbc:hsqldb:mem:c4980143-3a61-40e0-98b5-3dd32f9f61db;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 08:06:26,09] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-20 08:06:26,12] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-20 08:06:26,31] [info] Running with database db.url = jdbc:hsqldb:mem:b362930e-92e7-4239-8086-57cc1906b677;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 08:06:27,00] [info] Slf4jLogger started
[2021-06-20 08:06:27,21] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-df83dbb",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-20 08:06:27,43] [info] Metadata summary refreshing every 1 second.
[2021-06-20 08:06:27,46] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 08:06:27,46] [info] No metadata archiver defined in config
[2021-06-20 08:06:27,47] [info] No metadata deleter defined in config
[2021-06-20 08:06:27,49] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 08:06:27,57] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-20 08:06:27,60] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-20 08:06:27,69] [info] JobExecutionTokenDispenser - Distribution rate: 256 per 1 seconds.
[2021-06-20 08:06:27,89] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-20 08:06:27,92] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-20 08:06:28,01] [info] cwl (Unspecified version) workflow 6b650454-208f-4405-8665-dab6974d450b submitted
[2021-06-20 08:06:28,02] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m6b650454-208f-4405-8665-dab6974d450b[0m
[2021-06-20 08:06:28,03] [info] 1 new workflows fetched by cromid-df83dbb: 6b650454-208f-4405-8665-dab6974d450b
[2021-06-20 08:06:28,04] [info] WorkflowManagerActor: Starting workflow [38;5;2m6b650454-208f-4405-8665-dab6974d450b[0m
[2021-06-20 08:06:28,04] [info] WorkflowManagerActor: Successfully started WorkflowActor-6b650454-208f-4405-8665-dab6974d450b
[2021-06-20 08:06:28,05] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-20 08:06:28,06] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-20 08:06:28,20] [info] MaterializeWorkflowDescriptorActor [[38;5;2m6b650454[0m]: Parsing workflow as CWL v1.0
[2021-06-20 08:06:29,65] [info] MaterializeWorkflowDescriptorActor [[38;5;2m6b650454[0m]: Call-to-Backend assignments: catsortStep -> slurm, hostStep1 -> slurm, rangeStep -> slurm
[2021-06-20 08:06:32,40] [info] WorkflowExecutionActor-6b650454-208f-4405-8665-dab6974d450b [[38;5;2m6b650454[0m]: Starting rangeStep
[2021-06-20 08:06:32,71] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-20 08:06:32,72] [info] Assigned new job execution tokens to the following groups: 6b650454: 1
[2021-06-20 08:06:32,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-20 08:06:33,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mrangeStep:NA:1]: executing: sbatch -J cromwell_6b650454_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-rangeStep/execution/script"
[2021-06-20 08:06:37,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mrangeStep:NA:1]: job id: 7429202
