[2021-06-20 07:15:03,70] [info] Pre Processing Workflow...
[2021-06-20 07:15:04,07] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_process.cwl
[2021-06-20 07:15:26,33] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-20 07:15:26,46] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-20 07:15:26,51] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-20 07:15:26,61] [info] Pre Processing Inputs...
[2021-06-20 07:15:26,92] [info] Running with database db.url = jdbc:hsqldb:mem:601dad67-eabc-4284-99b3-e1130f6b6a57;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 07:15:37,30] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-20 07:15:37,30] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-20 07:15:37,53] [info] Running with database db.url = jdbc:hsqldb:mem:ff51623d-03f1-40cc-a13c-c568c4e01b04;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 07:15:38,31] [info] Slf4jLogger started
[2021-06-20 07:15:38,53] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-a747e95",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-20 07:15:38,71] [info] Metadata summary refreshing every 1 second.
[2021-06-20 07:15:38,71] [info] No metadata archiver defined in config
[2021-06-20 07:15:38,71] [info] No metadata deleter defined in config
[2021-06-20 07:15:38,79] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 07:15:38,81] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 07:15:38,88] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-20 07:15:38,90] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-20 07:15:39,01] [info] JobExecutionTokenDispenser - Distribution rate: 32 per 1 seconds.
[2021-06-20 07:15:39,15] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-20 07:15:39,17] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-20 07:15:39,27] [info] cwl (Unspecified version) workflow a717b660-0872-4374-b156-bc6e28f8a359 submitted
[2021-06-20 07:15:39,29] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2ma717b660-0872-4374-b156-bc6e28f8a359[0m
[2021-06-20 07:15:39,29] [info] 1 new workflows fetched by cromid-a747e95: a717b660-0872-4374-b156-bc6e28f8a359
[2021-06-20 07:15:39,30] [info] WorkflowManagerActor: Starting workflow [38;5;2ma717b660-0872-4374-b156-bc6e28f8a359[0m
[2021-06-20 07:15:39,31] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-20 07:15:39,32] [info] WorkflowManagerActor: Successfully started WorkflowActor-a717b660-0872-4374-b156-bc6e28f8a359
[2021-06-20 07:15:39,32] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-20 07:15:39,44] [info] MaterializeWorkflowDescriptorActor [[38;5;2ma717b660[0m]: Parsing workflow as CWL v1.0
[2021-06-20 07:15:40,63] [info] MaterializeWorkflowDescriptorActor [[38;5;2ma717b660[0m]: Call-to-Backend assignments: catsortStep -> slurm, rangeStep -> slurm, hostStep1 -> slurm
[2021-06-20 07:15:43,31] [info] WorkflowExecutionActor-a717b660-0872-4374-b156-bc6e28f8a359 [[38;5;2ma717b660[0m]: Starting rangeStep
[2021-06-20 07:15:44,03] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-20 07:15:44,03] [info] Assigned new job execution tokens to the following groups: a717b660: 1
[2021-06-20 07:15:44,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-20 07:15:44,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mrangeStep:NA:1]: executing: sbatch -J cromwell_a717b660_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-rangeStep/execution/script"
[2021-06-20 07:15:48,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mrangeStep:NA:1]: job id: 7428450
[2021-06-20 07:15:48,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:15:48,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-20 07:15:50,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-20 07:15:53,61] [info] WorkflowExecutionActor-a717b660-0872-4374-b156-bc6e28f8a359 [[38;5;2ma717b660[0m]: Starting hostStep1 (32 shards)
[2021-06-20 07:15:54,03] [info] Assigned new job execution tokens to the following groups: a717b660: 32
[2021-06-20 07:15:54,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:15:54,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:7:1]: executing: sbatch -J cromwell_a717b660_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-7/execution/script"
[2021-06-20 07:15:54,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:30:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:15:54,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:30:1]: executing: sbatch -J cromwell_a717b660_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-30 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-30/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-30/execution/script"
[2021-06-20 07:15:54,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:15:54,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:5:1]: executing: sbatch -J cromwell_a717b660_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-5/execution/script"
[2021-06-20 07:15:54,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:10:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:15:54,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:10:1]: executing: sbatch -J cromwell_a717b660_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-10/execution/script"
[2021-06-20 07:15:54,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:20:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:15:54,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:20:1]: executing: sbatch -J cromwell_a717b660_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-20 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-20/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-20/execution/script"
[2021-06-20 07:15:54,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:25:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:15:54,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:25:1]: executing: sbatch -J cromwell_a717b660_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-25 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-25/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-25/execution/script"
[2021-06-20 07:15:54,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:15:54,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:15:1]: executing: sbatch -J cromwell_a717b660_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-15/execution/script"
[2021-06-20 07:15:54,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:9:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:15:54,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:9:1]: executing: sbatch -J cromwell_a717b660_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-9/execution/script"
[2021-06-20 07:15:54,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:3:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:15:54,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:3:1]: executing: sbatch -J cromwell_a717b660_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-3/execution/script"
[2021-06-20 07:15:54,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:19:1]: [38;5;5m'hostname'[0m
