[2021-06-20 07:18:20,94] [info] Pre Processing Workflow...
[2021-06-20 07:18:21,31] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_workflow.cwl
[2021-06-20 07:18:43,41] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-20 07:18:43,53] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-20 07:18:43,58] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-20 07:18:43,65] [info] Pre Processing Inputs...
[2021-06-20 07:18:43,96] [info] Running with database db.url = jdbc:hsqldb:mem:193d07b1-5e0f-4384-a0bb-7357f6f65d92;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 07:18:54,82] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-20 07:18:54,85] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-20 07:18:55,09] [info] Running with database db.url = jdbc:hsqldb:mem:5809386c-60ac-4e5c-a42d-d34aad0a0697;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 07:18:56,25] [info] Slf4jLogger started
[2021-06-20 07:18:56,93] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-880d9cf",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-20 07:18:57,23] [info] Metadata summary refreshing every 1 second.
[2021-06-20 07:18:57,23] [info] No metadata archiver defined in config
[2021-06-20 07:18:57,23] [info] No metadata deleter defined in config
[2021-06-20 07:18:57,27] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 07:18:57,27] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 07:18:57,31] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-20 07:18:57,32] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-20 07:18:57,52] [info] JobExecutionTokenDispenser - Distribution rate: 32 per 1 seconds.
[2021-06-20 07:18:57,65] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-20 07:18:57,66] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-20 07:18:57,76] [info] cwl (Unspecified version) workflow 4051eed7-bb82-44f1-a2dd-1ea831a2a4c1 submitted
[2021-06-20 07:18:57,77] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m4051eed7-bb82-44f1-a2dd-1ea831a2a4c1[0m
[2021-06-20 07:18:57,78] [info] 1 new workflows fetched by cromid-880d9cf: 4051eed7-bb82-44f1-a2dd-1ea831a2a4c1
[2021-06-20 07:18:57,80] [info] WorkflowManagerActor: Starting workflow [38;5;2m4051eed7-bb82-44f1-a2dd-1ea831a2a4c1[0m
[2021-06-20 07:18:57,81] [info] WorkflowManagerActor: Successfully started WorkflowActor-4051eed7-bb82-44f1-a2dd-1ea831a2a4c1
[2021-06-20 07:18:57,82] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-20 07:18:57,82] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-20 07:18:57,94] [info] MaterializeWorkflowDescriptorActor [[38;5;2m4051eed7[0m]: Parsing workflow as CWL v1.0
[2021-06-20 07:18:59,75] [info] MaterializeWorkflowDescriptorActor [[38;5;2m4051eed7[0m]: Call-to-Backend assignments: hostStep1 -> slurm, hostStep2 -> slurm, catsortStep -> slurm, rangeStep -> slurm
[2021-06-20 07:19:02,37] [info] WorkflowExecutionActor-4051eed7-bb82-44f1-a2dd-1ea831a2a4c1 [[38;5;2m4051eed7[0m]: Starting rangeStep
[2021-06-20 07:19:02,54] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-20 07:19:02,55] [info] Assigned new job execution tokens to the following groups: 4051eed7: 1
