[2021-06-20 08:28:10,61] [info] Pre Processing Workflow...
[2021-06-20 08:28:11,07] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_process.cwl
[2021-06-20 08:28:34,20] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-20 08:28:34,33] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-20 08:28:34,38] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-20 08:28:34,44] [info] Pre Processing Inputs...
[2021-06-20 08:28:34,77] [info] Running with database db.url = jdbc:hsqldb:mem:a89871e8-14a1-423f-8fb5-8dee2620565c;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 08:28:45,41] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-20 08:28:45,43] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-20 08:28:45,63] [info] Running with database db.url = jdbc:hsqldb:mem:d3fe4e55-e7a7-44d7-811e-e7f4d8cd4b36;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 08:28:46,27] [info] Slf4jLogger started
[2021-06-20 08:28:46,50] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-783197e",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-20 08:28:46,68] [info] Metadata summary refreshing every 1 second.
[2021-06-20 08:28:46,68] [info] No metadata archiver defined in config
[2021-06-20 08:28:46,68] [info] No metadata deleter defined in config
[2021-06-20 08:28:46,76] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 08:28:46,80] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 08:28:46,87] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-20 08:28:46,88] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-20 08:28:46,99] [info] JobExecutionTokenDispenser - Distribution rate: 512 per 1 seconds.
[2021-06-20 08:28:47,15] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-20 08:28:47,16] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-20 08:28:47,27] [info] cwl (Unspecified version) workflow f72d266c-147f-4c0b-b905-d0d684b9a3f5 submitted
[2021-06-20 08:28:47,28] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2mf72d266c-147f-4c0b-b905-d0d684b9a3f5[0m
[2021-06-20 08:28:47,29] [info] 1 new workflows fetched by cromid-783197e: f72d266c-147f-4c0b-b905-d0d684b9a3f5
[2021-06-20 08:28:47,29] [info] WorkflowManagerActor: Starting workflow [38;5;2mf72d266c-147f-4c0b-b905-d0d684b9a3f5[0m
[2021-06-20 08:28:47,31] [info] WorkflowManagerActor: Successfully started WorkflowActor-f72d266c-147f-4c0b-b905-d0d684b9a3f5
[2021-06-20 08:28:47,31] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-20 08:28:47,31] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-20 08:28:47,42] [info] MaterializeWorkflowDescriptorActor [[38;5;2mf72d266c[0m]: Parsing workflow as CWL v1.0
[2021-06-20 08:28:48,73] [info] MaterializeWorkflowDescriptorActor [[38;5;2mf72d266c[0m]: Call-to-Backend assignments: rangeStep -> slurm, catsortStep -> slurm, hostStep1 -> slurm
[2021-06-20 08:28:51,38] [info] WorkflowExecutionActor-f72d266c-147f-4c0b-b905-d0d684b9a3f5 [[38;5;2mf72d266c[0m]: Starting rangeStep
[2021-06-20 08:28:52,00] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-20 08:28:52,02] [info] Assigned new job execution tokens to the following groups: f72d266c: 1
[2021-06-20 08:28:52,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-20 08:28:52,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mrangeStep:NA:1]: executing: sbatch -J cromwell_f72d266c_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-rangeStep/execution/script"
[2021-06-20 08:28:56,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mrangeStep:NA:1]: job id: 7430081
[2021-06-20 08:28:56,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:28:56,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-20 08:28:57,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-20 08:29:01,82] [info] WorkflowExecutionActor-f72d266c-147f-4c0b-b905-d0d684b9a3f5 [[38;5;2mf72d266c[0m]: Starting hostStep1 (512 shards)
[2021-06-20 08:29:02,01] [info] Assigned new job execution tokens to the following groups: f72d266c: 91
[2021-06-20 08:29:03,04] [info] Assigned new job execution tokens to the following groups: f72d266c: 421
[2021-06-20 08:29:03,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:380:1]: [38;5;5m'hostname'[0m
